Private Label 2 Piece Gift Set Display - 12ct,DPLGLB12,DISPLAY KITS,Small Bee Bar Solid Lotion with Private Label & Lip Tube Set in Bag for 72.00\n2 - Vanilla \n2 - Citrus \n2 - Hawaiian\n2 - Honey\n2 - Lavender \n1 - Peppermint \n1 - Natural\nOr Choose Scents \n1 FREE Tester\nView Bee Bar Ingredients,,,,,,,1,$72.00 ,,,,1,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_002443.jpg,mn1_002443.jpg,,,honeyhouse800,mn1_002443.jpg
Private Label-32 Small Bee Bars,DPLS,PRIVATE LABEL,"s hands!\nA one-time art set-up fee of $30.00 that will be added to your first order.\nThese are silver tins with flat lids (no embossing).\nOne case holds 32 Small Bee Bars of assorted fragrances, but you can also choose your own selection.\nAll labels are printed with black ink onto gold foil.\nIf you haven't been set up for private labeling yet, e-mail customerservice@honeyhousenaturals.com or call 253-926-8193 to get started.""",,,,,,,1,$130.00 ,,,,1,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000123.jpg,mn1_000123.jpg,,,honeyhouse800,mn1_000123.jpg
Room & Linen Mist Set - 12ct,DRM12,ROOM MIST,"The Room & Linen Mist comes in the same popular fragrances as the Bee Bar: Vanilla, Hawaiian and Lavender. It is also useful as a spray to freshen linens and drapes. As always, the packaging is as distinctive as the product and can be left out handy on a shelf or desk without detracting from the decor. 12 pack contains 4 of each fragrance plus a free 4 oz. tester.  $66.00  4oz. each",,,,,,,1,$66.00 ,,,,1,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000064.jpg,mn1_000064.jpg,,,honeyhouse800,mn1_000064.jpg
Florentine Paper Wrapped Soap Display - 18ct,DS18,ON SALE NOW UNTIL JULY 10,"A customer favorite for their quality, beauty and price, you will want to stock up on our beautifully carved and wrapped Honey Blossom soap bars. One Display contains 18. Six of each fragrance: Honey, Lavender and Citrus.  Each bar is wrapped in beautiful Florentine paper imported from Italy.   Triple milled and brimming with Shea Butter and Honey products, these hand-wrapped soaps are an easy choice for high sales.\nFlorentine Paper Wrapped Display - 18-3.5 oz bars - 6 Honey, 6 Citrus, 6 Lavender\nSix (6)  Promo Soap Sets (1.2oz. wrapped bar tucked into an organza bag)\nDisplay box\nIf you would like to customize the fragrances for this display, either call us at 253-926-8193 or leave a note at checkout for your very own choices for the Florentine Paper Wrapped Soap/18 display!  \nView Honey Blossom Soap Ingredients",,,,,,,,$54.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000074.jpg,mn1_000074.jpg,,DS18|DS18C (Custom),honeyhouse800,mn1_000074.jpg
3 Piece Soap Gift Set Display - 8ct,DSGS,DISPLAY KITS,"Soap Gift Set Display! Each Display has 8 Soap Gift Sets. 2 Vanilla, 2 Citrus, 2 Lavender, 1 Honey, and 1 Hawaiian \nView Bee Bar Ingredients\nView Honey Blossom Soap Ingredients\nView Lip Butter Ingredients",,,,,,,1,$88.00 ,,,,1,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000029.jpg,mn1_000029.jpg,,,honeyhouse800,mn1_000029.jpg
Lip Butter Tin Display - 36ct,DTN36,LIP CARE,The customers love them and they truly are fun!  This attractive Lip Butter Tin Display Box won design awards! It snuggles up right next to the Bee Bar Display box to add variety and charm. Filled with 36 assorted sparkling Lip Butter tins in the following flavors: \nMango\nVanilla Almond\nTangerine\nRaspberry Lemonade\nVanilla Berry\nPeppermint\nAll presented in a handy display box!  This is a natural choice to enhance your Honey House product line. We will choose 36 tins from the flavor options above. To customize the display with flavors of your choice call 253-926-8193 or leave a note at checkout with your selection of flavors.  Easy!\nView Lip Butter Tin Ingredients,,,,,,,,$90.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000031.jpg,mn1_000031.jpg,,DTN36|DTN36C (Custom),honeyhouse800,mn1_000031.jpg
Lip Butter Tube Display - 36ct,DTU36,LIP CARE,"An easy point of sale and a sure customer favorite, our Lip Butter Tube display box contains 36 Lip Butter tubes in assorted flavors: \n5 Mango\n5 Vanilla Almond\n5 Tangerine\n5 Raspberry Lemonade\n4 Peppermint\n4 Raspberry Pomegranate\n4 Vanilla Berry\n4 Natural\nEach flavor is noted on top of the lid, and also recognized by different colored labels, making it easy for customers to see and choose their favorites. No color is added to the Lip Butter itself.  To customize the display with flavors of your choice call 253-926-8193 or leave a note at check-out with your selection of flavors.\nView Lip Butter Tube Ingredients",,,,,,,,$72.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000033.jpg,mn1_000033.jpg,,DTU36|DTU36C (Custom),honeyhouse800,mn1_000033.jpg
Bee Fresh Liquid Soap Set - 12ct,DZLS12,SOAPS,"Thick, rich, luscious. Oh, so much more than a grocery store item! Brimming with nutrients and natural moisturizing oil, the Honey House Liquid hand and body soap will take you to another level of self-indulgence. The sweet soothing Almond, Honey and Lavender fragrances linger long after you wash. Almond Oil, Coconut Oil and Honey are natural Humectants that trap moisture in your skin, keeping it smooth and glowing with heath! EDTA and Paraben free and never tested on animals. Set of 12 contains 4 Honey, 4 Almond and 4 Lavender fragrances  Set of 12 with 4 of each fragrance plus 1 free tester.  Bigger 8 oz. bottles\nView Honey House Fresh-Honey Soap Ingredients",,,,,,,1,$87.00 ,,,,1,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000085.jpg,mn1_000085.jpg,,,honeyhouse800,mn1_000085.jpg
Extra Large Organza Bag,GBXL,GIFTS,"Our sparkly organza gift bags feature a drawstring of satin ribbon and are perfect for packaging gifts. The large bag holds nicely the Large Bee Bar\xc2\xae an acrylic plate, and Lip Butter tin or tube. It could also be teamed with a Bee Bar, 3 oz. soap bar, and a Lip Butter tube or tin. Extra Large Organza Gold Bag measures approx 5"" x 7"" sold individually.",,,,,,,1,$0.50 ,,,,1,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000041.jpg,mn1_000041.jpg,,,honeyhouse800,mn1_000041.jpg
The Works! Gift Set,GG,GIFTS,"All Natural essential oils are combined in so many different ways to treat yourself from head to toe!  This 3 piece gift set includes Lip Butter tube, Large Bee Bar and Royal Foot Bar.  Available in 4 fragrance combinations including Natural (with no added fragrance)\nRenew Foot Bar/Hawaiian Bee Bar/Vanilla Almond Lip Butter\nRelax Foot Bar/Lavender Bee Bar/Vanilla Almond Lip Butter\nRefresh Foot Bar/Peppermint Bee Bar/Peppermint Lip Butter\nNatural Foot Bar/Natural Bee Bar/Natural Lip Butter\nView Bee Bar Ingredients\nView Lip Butter Ingredients\nView Royal Bee Foot Bar Ingredients",,,,,,,,$14.50 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_002390.jpg,mn1_002390.jpg,,NATURAL (Unscented)|REFRESH (Peppermint)|RELAX (Lavender)|RENEW (Hawaiian),honeyhouse800,mn1_002390.jpg
Bee Manly Hands & Feet Gift Set,GHF,BEE MANLY,"s dry, hard-working hands and feet. \nBee Manly Hands Solid Lotion, same great bar as the Bee Bar but with more masculine appeal.  The bar is great for hardworking hands as it can last through several washes and is unprecedented as a soothing moisturizer for dry and cracked skin.  Available in 3 manly scents  and these 2oz bars come hand-wrapped in a tin.\n Bee Manly Foot Bar will soothe rough cracked, tired feet and is enriched with Organic Argan Oil, Organic Palm Wax, Beeswax and Shea Butter to restore your feet.  It comes in a convenient twist up tube for easy application.  \n3 Gift Options\nSmoky Cedar Lotion Bar and Vigorous Foot Bar in a mesh bag\nTea Tree Spice Lotion Bar and Vigorous Foot Bar in a mesh bag\nNaked Lotion Bar and Naked Foot Bar in a mesh bag\n*note: mesh bag colors may vary, burgundy, gold and silver.\n  View Bee Manly Foot Bar Ingredients""",,,,,,,,$12.50 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_001325.jpg,mn1_001325.jpg,,Naked|Smoky Cedar|Tea Tree Spice,honeyhouse800,mn1_001325.jpg
2 Piece Gift Set Individual - On Sale Now!,GLB2,SOLID HAND AND BODY LOTION,"BUY 12 AND GET ONE FREE!\nWe have carefully chosen the perfect fragrances for the Small Bee Bar, and combined them with delightful Lip Butter Tube flavors in a unique color-combination set to please any discerning customer! These remarkable 2-piece sets come presented in a sparkly organza bag. Available in in the following fragrance/flavor combinations:\nPeppermint & Peppermint\nVanilla & Vanilla Almond\nHawaiian & Mango\nLavender & Raspberry Lemonade\nSweet Honey & Raspberry Pomegranate\nNatural & Natural\nCitrus & Tangerine\nView Bee Bar Ingredients\nView Lip Butter Ingredients",,,,,,,,$6.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000037.jpg,mn1_000037.jpg,,Citrus|Hawaiian|Honey|Lavender|Natural|Peppermint|Vanilla,honeyhouse800,mn1_000037.jpg
4 Piece Lotion Gift Set,GLB4,GIFTS,"Lotion Gift Bag Sets are perfect for gift giving! These great gift bags are offered with the large and small Bee Bar and a Lip Butter Tube. Great combinations to select from each of the 7 Bee Bar fragrances and special flavors of Lip Butter. All four products come packaged in a beautiful organza bag. You might also like to add the sparkle of our delightful Bee Brooch to complete this marvelous gift combination! Large Bee Bar Lotion Gift Bag set contains four (4) items for $13.50:\nOne Large Bee Bar Lotion\nOne Small Bee Bar Lotion\nOne Lip Butter tube\nOne acrylic plate in a large organza bag\nUnless specified in the comments section at checkout, choose from the following combinations:\nPeppermint &Peppermint\nVanilla &Vanilla Almond\nHawaiian &Mango\nLavender & Raspberry Lemonade\nSweet Honey & Raspberry Pomegranate\nCitrus & Tangerine\nNatural & Natural\nView Bee Bar Ingredients\nView Lip Butter Ingredients",,,,,,,,$13.50 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000038.jpg,mn1_000038.jpg,,Citrus|Hawaiian|Honey|Lavender|Natural|Peppermint|Vanilla,honeyhouse800,mn1_000038.jpg
Small Bee Bars Gift Set - 3pk,GLV3,SOLID HAND AND BODY LOTION,"t dry out and it will last a long time even with daily use. It won't come off on fabric or paper and you can wash your hands several times without having to re-apply the lotion because the beeswax seals in all of the emollients. For this reason, it is unprecedented as a soothing moisturizer for dry cracked or damaged skin.\nView Small Bee Bar Ingredients""",,,,,,,,$12.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_002382.jpg,mn1_002382.jpg,,Lav/Hon/Nat|Van/Cit/Haw,honeyhouse800,mn1_002382.jpg
Lip Butter & 3.5oz Soap Gift Set,GS2,GIFTS,"We have paired our fragrant Florentine 3.5oz. soap bar with a Lip Butter tube, ready to give in a beautiful organza bag!  A unique gift  and sure to please! \nThese are the fragrance and flavor pairs:\nCitrus Soap with Tangerine Lip Butter\nHoney Soap with Vanilla Almond Lip Butter\nLavender Soap with Raspberry Lemonade Lip Butter\nYou can also choose your own pairs of soap fragrances and Lip Butter flavors, please leave us a note when you check out or call with your choices at 253-926-8193",,,,,,,,$5.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_001294.jpg,mn1_001294.jpg,,Citrus|Honey|Lavender,honeyhouse800,mn1_001294.jpg
Lip Butter & Sample Soap Gift Set,GSA2,GIFTS,"THESE ARE THE FRAGRANCE AND FLAVOR PAIRS:\nCitrus Soap with Tangerine Lip Butter\nHoney Soap with Vanilla Almond Lip Butter\nLavender Soap with Raspberry Lemonade Lip Butter\nYou can also choose your own pairs of soap fragrances and Lip Butter flavors, please leave us a note when you check out or call with your choices at 253-926-8193",,,,,,,,$3.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_001310.jpg,mn1_001310.jpg,,Citrus|Honey|Lavender,honeyhouse800,mn1_001310.jpg
Holiday 3.5 oz Soap & Lip Butter Set - on sale now!,GSHOL2,GIFTS,"NEW Holiday Paper!  Each Scent a different scent\nBeautiful HOLIDAY Paper Wrapped Soap (3.5oz) is paired with the popular Lip Tube makes this a perfect gift set!  Very popular and versatile for that quick pick up or stocking stuffer, teacher gifts and travel.\nHoney Blossom Soap is a natural, high quality, triple milled soap with great lather.  Shea Butter, Honey, Royal Jelly and Propolis are added to a natural, vegetable base.  \nLip Butter TUBES are a customer favorite and a TOP 3 Seller.   They are creamy and with filled with Beeswax,  Shea Butter and anti-aging antioxidant Pomegranate Seed oil.  Our soothing Lip Butter will drench dry, cracked lips in moisture, refreshing and rejuvenating them for visibly smoother lips!  \n3 Varieties: 1 \xe2\x80\x93 3.5oz Soap, 1 \xe2\x80\x93 Lip Butter Tube and comes in a tagged organza bag.\nHoney Soap with Vanilla Almond Lip Butter Tube\nLavender Soap with Raspberry Lemonade Lip Butter Tube\nCitrus Soap with Tangerine Lip Butter Tube",,,,,,,,$5.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_002393.jpg,mn1_002393.jpg,,Citrus|Honey|Lavender,honeyhouse800,mn1_002393.jpg
Holiday Mini Soap & Lip Butter Gift Set,GSHOLA2,GIFTS,"NEW Holiday Paper! \nHoney Blossom Mini Soap (1oz) is wrapped in beautiful Italian HOLIDAY Paper.  This is a versatile holiday paper that can be used throughout the whole season, each scent is a different paper.  It is paired with the popular Lip Butter Tube to make this a beautiful easy gift set! Very Popular for that quick pick up or stocking stuffer, teacher gifts and travel.\nHoney Blossom Soap is a natural, high quality, triple milled soap.  Shea Butter, Honey, Royal Jelly and Propolis are added to a natural, vegetable base.  Each Scent is wrapped in the Holiday Paper and labeled and comes in the organza bag.  \nLip Butter TUBES are a customer favorite and a TOP 3 Seller.   They are creamy and with filled with Beeswax, Shea Butter and anti-aging antioxidant Pomegranate Seed oil.    \n3 Varieties: 1 \xe2\x80\x93 1oz Mini Soap, 1 \xe2\x80\x93 Lip Butter Tube and come in an Organza Bag\nHoney Soap with Vanilla Almond Lip \nLavender Soap with Raspberry Lemonade Lip\nCitrus Soap with Tangerine Lip",,,,,,,,$3.00 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_002454.jpg,mn1_002454.jpg,,Citrus|Honey|Lavender,honeyhouse800,mn1_002454.jpg
Royal Bee Foot Bar Individual,LFB,ROYAL BEE FOOT BAR,"This new lotion product is definitely sweet for feet!  A solid lotion presented in a generous 2.5 oz twist-up tube applicator (red).  Made especially with foot care in mind with Organic Coconut Oil, Almond Oil, Shea Butter, Organic Palm Wax, Lanolin, Organic Argan Oil, our special Honey House fusion of Honey Extract, Propolis Extract, Pollen Extract and Beeswax. Also contains Deoplex (a natural antibacterial odor eliminator).  (See complete ingredient list below) Offered in 3 perfect fragrances and also ""Natural"" with no added fragrance.\nRefresh Fragrance - (Cooling Peppermint)\nRelax Fragrance - (Soothing Vanilla/Lavender)\nRenew Fragrance - (Hawaiian)\nNatural - (No added fragrance)\n  View Royal Bee Foot Bar Ingredients",,,,,,,,$6.25 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000250.jpg,mn1_000250.jpg,,NATURAL (Unscented)|REFRESH (Peppermint)|RELAX (Lavender)|RENEW (Hawaiian),honeyhouse800,mn1_000250.jpg
Royal Bee Foot Bar - Tester,LFBT,ROYAL BEE FOOT BAR,"**Please note** ONE FREE TESTER IS SENT WHEN ORDERING THE SET OF 12 ASSORTED.  (See Display Category)  BUT YOU CAN ORDER MORE TESTERS HERE!\nThis new solid lotion product is definitely sweet for feet!  A solid lotion presented in a generous 2.5 oz twist-up tube applicator (red).  Made especially with foot care in mind with Organic Coconut Oil, Almond Oil, Shea Butter, Organic Palm Wax, Lanolin, Organic Argan Oil, our special Honey House fusion of Honey Extract, Propolis Extract, Pollen Extract and Beeswax. Also contains Deoplex (a natural antibacterial odor eliminator).  (See complete ingredient list below) Offered in 3 perfect fragrances and also ""Natural"" with no added fragrance.\nRefresh Fragrance - (Cooling Peppermint)\nRelax Fragrance - (Soothing Vanilla/Lavender)\nRenew - (Hawaiian)\nNatural - (No added fragrance)\n  View Royal Bee Foot Bar-TESTER Ingredients",,,,,,,,$4.25 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000256.jpg,mn1_000256.jpg,,NATURAL (Unscented)|REFRESH (Peppermint)|RELAX (Lavender)|RENEW (Hawaiian),honeyhouse800,mn1_000256.jpg
Large Bee Bar Individual,LL,SOLID HAND AND BODY LOTION,"t dry out and it will last a long time even with daily use. It won't come off on fabric or paper and you can wash your hands several times without having to reapply the lotion because the beeswax seals in all of the emollients. For this reason, it is unprecedented as a soothing moisturizer for dry cracked or damaged skin. For best results, keep the Bee Bar out on a plate and keep it close at hand in your bathroom, kitchen, bedroom or office. The Large 2 oz Bee Bar is perfect for home or office and with daily use should last approximately 6 months.\nGold Tin Vanilla-warm and comforting\nCopper Tin-Hawaiian - like a tropical breeze\nLavender Tin-Lavender - tranquil and relaxing\nSilver Tin-Natural-Fragrance of beeswax & sweet almond oil\nPink Tin-Sweet Honey - A caress of sweet pleasure\nAqua Tin-Peppermint - You can feel the fresh\nGreen Tin-Citrus - Delightfully Refreshing\nAlso available in an assortment set of 25 small samples for promotional events. These samples are featured in small snap-top containers holding a Bee Bar disk that can be popped out and applied. Each small Bee Bar sample is topped by a classy gold label with the Bee Bar name. To view and order these samples click on the Sales Aids category.\nView Bee Bar Ingredients""",,,,,,,,$6.25 ,,,,,honeyhouse400,honeyhouse160,https://www.honeyhousenaturals.com/DSN/wwwhoneyhousenaturalscom/Commerce/ProductImages/mn1_000056.jpg,mn1_000056.jpg,,Citrus|Hawaiian|Honey|Lavender|Natural|Peppermint|Vanilla,honeyhouse800,mn1_000056.jpg
