"Tan Muted Floral Stripe Shade - 12"" Empire Flare w/ Washer (12WF)",SD1369-12WF,Home|Shades|Mix 'n Match Lamp Shades,(12WF),,,,,,,1,$22.00,,,,,1,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/sd1369jpg.image.550x550.jpg,sd1369jpg.image.550x550.jpg,Tan Muted Floral Stripe Shade,"5"" Square Drum w/Candle Clip (05CS) $9.50|11"" Square Drum w/ Washer (11WS) $27.00|6"" Empire Flare w/ Candle Clip ( 06CF ) $9.00|10"" Empire Flare w/ Regular Clip ( 10RF ) $17.50|12"" Empire Flare w/ Regular Clip (12RF) $22.00|12"" Empire Flare w/ Washer (12WF) $22.00|14"" Empire Flare w/ Washer (14WF) $25.50|16"" Empire Flare w/ Washer (16WF) $29.00|18"" Rectangle w/ Washer (18WR) $28.00|5"" Empire w/ Candle Clip ( 05CE ) $9.45|6"" Empire w/ Candle Clip ( 06CE ) $9.45|8"" Empire w/ Regular Clip (08RE) $12.75|10"" Empire Regular Clip (10RE) $17.50|12"" Empire w/ Washer (12WE) $23.00|14"" Empire w/ Washer (14WE) $27.50|16"" Empire w/ Washer (16WE) $34.25|18"" Empire w/ Washer (18WE) $34.00|12"" Oval w/ Washer (12WO) $20.50|17"" Oval w/ Washer (17WO) $26.00|18"" Oval w/ Washer (18WO) $27.00|5"" Drum w/ Candle Clip (05CD) $9.75|10"" Drum w/ Washer (10WD) $21.00|12"" Drum w/ Washer (12WD) $27.00|14"" Drum w/ Washer (14WD) $27.00|16"" Drum w/ Washer (16WD) $34.25|12"" Pendant Drum w/Puno (12PD) $25.00|14"" Pendant Empire w/ Puno (14PE) $25.50|16"" Pendant Drum w/ Puno (16PD) $25.00|18"" Pendant Drum w/ Puno (18PD) $38.00|18"" Pendant Empire w/ Puno (18PE) $30.00",ahs800,sd1369jpg.image.550x550.jpg,
"Tan Muted Floral Stripe Shade - 12"" Empire Flare w/ Washer (12WF)",SD1369-12WF,Home|Shades|Mix 'n Match Lamp Shades,(12WF),,,,,,,1,$22.00,,,,,1,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/sd1369jpg.image.550x550.jpg,sd1369jpg.image.550x550.jpg,Tan Muted Floral Stripe Shade,"5"" Square Drum w/Candle Clip (05CS) $9.50|11"" Square Drum w/ Washer (11WS) $27.00|6"" Empire Flare w/ Candle Clip ( 06CF ) $9.00|10"" Empire Flare w/ Regular Clip ( 10RF ) $17.50|12"" Empire Flare w/ Regular Clip (12RF) $22.00|12"" Empire Flare w/ Washer (12WF) $22.00|14"" Empire Flare w/ Washer (14WF) $25.50|16"" Empire Flare w/ Washer (16WF) $29.00|18"" Rectangle w/ Washer (18WR) $28.00|5"" Empire w/ Candle Clip ( 05CE ) $9.45|6"" Empire w/ Candle Clip ( 06CE ) $9.45|8"" Empire w/ Regular Clip (08RE) $12.75|10"" Empire Regular Clip (10RE) $17.50|12"" Empire w/ Washer (12WE) $23.00|14"" Empire w/ Washer (14WE) $27.50|16"" Empire w/ Washer (16WE) $34.25|18"" Empire w/ Washer (18WE) $34.00|12"" Oval w/ Washer (12WO) $20.50|17"" Oval w/ Washer (17WO) $26.00|18"" Oval w/ Washer (18WO) $27.00|5"" Drum w/ Candle Clip (05CD) $9.75|10"" Drum w/ Washer (10WD) $21.00|12"" Drum w/ Washer (12WD) $27.00|14"" Drum w/ Washer (14WD) $27.00|16"" Drum w/ Washer (16WD) $34.25|12"" Pendant Drum w/Puno (12PD) $25.00|14"" Pendant Empire w/ Puno (14PE) $25.50|16"" Pendant Drum w/ Puno (16PD) $25.00|18"" Pendant Drum w/ Puno (18PD) $38.00|18"" Pendant Empire w/ Puno (18PE) $30.00",ahs800,sd1369jpg.image.550x550.jpg,
"Tan Muted Floral Stripe Shade - 14"" Empire Flare w/ Washer (14WF)",SD1369-14WF,Home|Shades|Mix 'n Match Lamp Shades,(14WF),,,,,,,1,$25.50,,,,,1,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/sd1369jpg.image.550x550.jpg,sd1369jpg.image.550x550.jpg,Tan Muted Floral Stripe Shade,"5"" Square Drum w/Candle Clip (05CS) $9.50|11"" Square Drum w/ Washer (11WS) $27.00|6"" Empire Flare w/ Candle Clip ( 06CF ) $9.00|10"" Empire Flare w/ Regular Clip ( 10RF ) $17.50|12"" Empire Flare w/ Regular Clip (12RF) $22.00|12"" Empire Flare w/ Washer (12WF) $22.00|14"" Empire Flare w/ Washer (14WF) $25.50|16"" Empire Flare w/ Washer (16WF) $29.00|18"" Rectangle w/ Washer (18WR) $28.00|5"" Empire w/ Candle Clip ( 05CE ) $9.45|6"" Empire w/ Candle Clip ( 06CE ) $9.45|8"" Empire w/ Regular Clip (08RE) $12.75|10"" Empire Regular Clip (10RE) $17.50|12"" Empire w/ Washer (12WE) $23.00|14"" Empire w/ Washer (14WE) $27.50|16"" Empire w/ Washer (16WE) $34.25|18"" Empire w/ Washer (18WE) $34.00|12"" Oval w/ Washer (12WO) $20.50|17"" Oval w/ Washer (17WO) $26.00|18"" Oval w/ Washer (18WO) $27.00|5"" Drum w/ Candle Clip (05CD) $9.75|10"" Drum w/ Washer (10WD) $21.00|12"" Drum w/ Washer (12WD) $27.00|14"" Drum w/ Washer (14WD) $27.00|16"" Drum w/ Washer (16WD) $34.25|12"" Pendant Drum w/Puno (12PD) $25.00|14"" Pendant Empire w/ Puno (14PE) $25.50|16"" Pendant Drum w/ Puno (16PD) $25.00|18"" Pendant Drum w/ Puno (18PD) $38.00|18"" Pendant Empire w/ Puno (18PE) $30.00",ahs800,sd1369jpg.image.550x550.jpg,
"Tan Muted Floral Stripe Shade - 14"" Empire Flare w/ Washer (14WF)",SD1369-14WF,Home|Shades|Mix 'n Match Lamp Shades,(14WF),,,,,,,1,$25.50,,,,,1,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/sd1369jpg.image.550x550.jpg,sd1369jpg.image.550x550.jpg,Tan Muted Floral Stripe Shade,"5"" Square Drum w/Candle Clip (05CS) $9.50|11"" Square Drum w/ Washer (11WS) $27.00|6"" Empire Flare w/ Candle Clip ( 06CF ) $9.00|10"" Empire Flare w/ Regular Clip ( 10RF ) $17.50|12"" Empire Flare w/ Regular Clip (12RF) $22.00|12"" Empire Flare w/ Washer (12WF) $22.00|14"" Empire Flare w/ Washer (14WF) $25.50|16"" Empire Flare w/ Washer (16WF) $29.00|18"" Rectangle w/ Washer (18WR) $28.00|5"" Empire w/ Candle Clip ( 05CE ) $9.45|6"" Empire w/ Candle Clip ( 06CE ) $9.45|8"" Empire w/ Regular Clip (08RE) $12.75|10"" Empire Regular Clip (10RE) $17.50|12"" Empire w/ Washer (12WE) $23.00|14"" Empire w/ Washer (14WE) $27.50|16"" Empire w/ Washer (16WE) $34.25|18"" Empire w/ Washer (18WE) $34.00|12"" Oval w/ Washer (12WO) $20.50|17"" Oval w/ Washer (17WO) $26.00|18"" Oval w/ Washer (18WO) $27.00|5"" Drum w/ Candle Clip (05CD) $9.75|10"" Drum w/ Washer (10WD) $21.00|12"" Drum w/ Washer (12WD) $27.00|14"" Drum w/ Washer (14WD) $27.00|16"" Drum w/ Washer (16WD) $34.25|12"" Pendant Drum w/Puno (12PD) $25.00|14"" Pendant Empire w/ Puno (14PE) $25.50|16"" Pendant Drum w/ Puno (16PD) $25.00|18"" Pendant Drum w/ Puno (18PD) $38.00|18"" Pendant Empire w/ Puno (18PE) $30.00",ahs800,sd1369jpg.image.550x550.jpg,
"Tan Muted Floral Stripe Shade - 16"" Empire Flare w/ Washer (16WF)",SD1369-16WF,Home|Shades|Mix 'n Match Lamp Shades,(16WF),,,,,,,1,$29.00,,,,,1,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/sd1369jpg.image.550x550.jpg,sd1369jpg.image.550x550.jpg,Tan Muted Floral Stripe Shade,"5"" Square Drum w/Candle Clip (05CS) $9.50|11"" Square Drum w/ Washer (11WS) $27.00|6"" Empire Flare w/ Candle Clip ( 06CF ) $9.00|10"" Empire Flare w/ Regular Clip ( 10RF ) $17.50|12"" Empire Flare w/ Regular Clip (12RF) $22.00|12"" Empire Flare w/ Washer (12WF) $22.00|14"" Empire Flare w/ Washer (14WF) $25.50|16"" Empire Flare w/ Washer (16WF) $29.00|18"" Rectangle w/ Washer (18WR) $28.00|5"" Empire w/ Candle Clip ( 05CE ) $9.45|6"" Empire w/ Candle Clip ( 06CE ) $9.45|8"" Empire w/ Regular Clip (08RE) $12.75|10"" Empire Regular Clip (10RE) $17.50|12"" Empire w/ Washer (12WE) $23.00|14"" Empire w/ Washer (14WE) $27.50|16"" Empire w/ Washer (16WE) $34.25|18"" Empire w/ Washer (18WE) $34.00|12"" Oval w/ Washer (12WO) $20.50|17"" Oval w/ Washer (17WO) $26.00|18"" Oval w/ Washer (18WO) $27.00|5"" Drum w/ Candle Clip (05CD) $9.75|10"" Drum w/ Washer (10WD) $21.00|12"" Drum w/ Washer (12WD) $27.00|14"" Drum w/ Washer (14WD) $27.00|16"" Drum w/ Washer (16WD) $34.25|12"" Pendant Drum w/Puno (12PD) $25.00|14"" Pendant Empire w/ Puno (14PE) $25.50|16"" Pendant Drum w/ Puno (16PD) $25.00|18"" Pendant Drum w/ Puno (18PD) $38.00|18"" Pendant Empire w/ Puno (18PE) $30.00",ahs800,sd1369jpg.image.550x550.jpg,
"Tan Muted Floral Stripe Shade - 16"" Empire Flare w/ Washer (16WF)",SD1369-16WF,Home|Shades|Mix 'n Match Lamp Shades,(16WF),,,,,,,1,$29.00,,,,,1,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/sd1369jpg.image.550x550.jpg,sd1369jpg.image.550x550.jpg,Tan Muted Floral Stripe Shade,"5"" Square Drum w/Candle Clip (05CS) $9.50|11"" Square Drum w/ Washer (11WS) $27.00|6"" Empire Flare w/ Candle Clip ( 06CF ) $9.00|10"" Empire Flare w/ Regular Clip ( 10RF ) $17.50|12"" Empire Flare w/ Regular Clip (12RF) $22.00|12"" Empire Flare w/ Washer (12WF) $22.00|14"" Empire Flare w/ Washer (14WF) $25.50|16"" Empire Flare w/ Washer (16WF) $29.00|18"" Rectangle w/ Washer (18WR) $28.00|5"" Empire w/ Candle Clip ( 05CE ) $9.45|6"" Empire w/ Candle Clip ( 06CE ) $9.45|8"" Empire w/ Regular Clip (08RE) $12.75|10"" Empire Regular Clip (10RE) $17.50|12"" Empire w/ Washer (12WE) $23.00|14"" Empire w/ Washer (14WE) $27.50|16"" Empire w/ Washer (16WE) $34.25|18"" Empire w/ Washer (18WE) $34.00|12"" Oval w/ Washer (12WO) $20.50|17"" Oval w/ Washer (17WO) $26.00|18"" Oval w/ Washer (18WO) $27.00|5"" Drum w/ Candle Clip (05CD) $9.75|10"" Drum w/ Washer (10WD) $21.00|12"" Drum w/ Washer (12WD) $27.00|14"" Drum w/ Washer (14WD) $27.00|16"" Drum w/ Washer (16WD) $34.25|12"" Pendant Drum w/Puno (12PD) $25.00|14"" Pendant Empire w/ Puno (14PE) $25.50|16"" Pendant Drum w/ Puno (16PD) $25.00|18"" Pendant Drum w/ Puno (18PD) $38.00|18"" Pendant Empire w/ Puno (18PE) $30.00",ahs800,sd1369jpg.image.550x550.jpg,
"Tan Muted Floral Stripe Shade - 18"" Rectangle w/ Washer (18WR)",SD1369-18WR,Home|Shades|Mix 'n Match Lamp Shades,(18WR),,,,,,,1,$28.00,,,,,1,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/sd1369jpg.image.550x550.jpg,sd1369jpg.image.550x550.jpg,Tan Muted Floral Stripe Shade,"5"" Square Drum w/Candle Clip (05CS) $9.50|11"" Square Drum w/ Washer (11WS) $27.00|6"" Empire Flare w/ Candle Clip ( 06CF ) $9.00|10"" Empire Flare w/ Regular Clip ( 10RF ) $17.50|12"" Empire Flare w/ Regular Clip (12RF) $22.00|12"" Empire Flare w/ Washer (12WF) $22.00|14"" Empire Flare w/ Washer (14WF) $25.50|16"" Empire Flare w/ Washer (16WF) $29.00|18"" Rectangle w/ Washer (18WR) $28.00|5"" Empire w/ Candle Clip ( 05CE ) $9.45|6"" Empire w/ Candle Clip ( 06CE ) $9.45|8"" Empire w/ Regular Clip (08RE) $12.75|10"" Empire Regular Clip (10RE) $17.50|12"" Empire w/ Washer (12WE) $23.00|14"" Empire w/ Washer (14WE) $27.50|16"" Empire w/ Washer (16WE) $34.25|18"" Empire w/ Washer (18WE) $34.00|12"" Oval w/ Washer (12WO) $20.50|17"" Oval w/ Washer (17WO) $26.00|18"" Oval w/ Washer (18WO) $27.00|5"" Drum w/ Candle Clip (05CD) $9.75|10"" Drum w/ Washer (10WD) $21.00|12"" Drum w/ Washer (12WD) $27.00|14"" Drum w/ Washer (14WD) $27.00|16"" Drum w/ Washer (16WD) $34.25|12"" Pendant Drum w/Puno (12PD) $25.00|14"" Pendant Empire w/ Puno (14PE) $25.50|16"" Pendant Drum w/ Puno (16PD) $25.00|18"" Pendant Drum w/ Puno (18PD) $38.00|18"" Pendant Empire w/ Puno (18PE) $30.00",ahs800,sd1369jpg.image.550x550.jpg,
"Tan Muted Floral Stripe Shade - 18"" Rectangle w/ Washer (18WR)",SD1369-18WR,Home|Shades|Mix 'n Match Lamp Shades,(18WR),,,,,,,1,$28.00,,,,,1,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/sd1369jpg.image.550x550.jpg,sd1369jpg.image.550x550.jpg,Tan Muted Floral Stripe Shade,"5"" Square Drum w/Candle Clip (05CS) $9.50|11"" Square Drum w/ Washer (11WS) $27.00|6"" Empire Flare w/ Candle Clip ( 06CF ) $9.00|10"" Empire Flare w/ Regular Clip ( 10RF ) $17.50|12"" Empire Flare w/ Regular Clip (12RF) $22.00|12"" Empire Flare w/ Washer (12WF) $22.00|14"" Empire Flare w/ Washer (14WF) $25.50|16"" Empire Flare w/ Washer (16WF) $29.00|18"" Rectangle w/ Washer (18WR) $28.00|5"" Empire w/ Candle Clip ( 05CE ) $9.45|6"" Empire w/ Candle Clip ( 06CE ) $9.45|8"" Empire w/ Regular Clip (08RE) $12.75|10"" Empire Regular Clip (10RE) $17.50|12"" Empire w/ Washer (12WE) $23.00|14"" Empire w/ Washer (14WE) $27.50|16"" Empire w/ Washer (16WE) $34.25|18"" Empire w/ Washer (18WE) $34.00|12"" Oval w/ Washer (12WO) $20.50|17"" Oval w/ Washer (17WO) $26.00|18"" Oval w/ Washer (18WO) $27.00|5"" Drum w/ Candle Clip (05CD) $9.75|10"" Drum w/ Washer (10WD) $21.00|12"" Drum w/ Washer (12WD) $27.00|14"" Drum w/ Washer (14WD) $27.00|16"" Drum w/ Washer (16WD) $34.25|12"" Pendant Drum w/Puno (12PD) $25.00|14"" Pendant Empire w/ Puno (14PE) $25.50|16"" Pendant Drum w/ Puno (16PD) $25.00|18"" Pendant Drum w/ Puno (18PD) $38.00|18"" Pendant Empire w/ Puno (18PE) $30.00",ahs800,sd1369jpg.image.550x550.jpg,
"Tan Muted Floral Stripe Shade - 5"" Empire w/ Candle Clip ( 05CE )",SD1369-05CE,Home|Shades|Mix 'n Match Lamp Shades,( 05CE ),,,,,,,1,$9.45,,,,,1,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/sd1369jpg.image.550x550.jpg,sd1369jpg.image.550x550.jpg,Tan Muted Floral Stripe Shade,"5"" Square Drum w/Candle Clip (05CS) $9.50|11"" Square Drum w/ Washer (11WS) $27.00|6"" Empire Flare w/ Candle Clip ( 06CF ) $9.00|10"" Empire Flare w/ Regular Clip ( 10RF ) $17.50|12"" Empire Flare w/ Regular Clip (12RF) $22.00|12"" Empire Flare w/ Washer (12WF) $22.00|14"" Empire Flare w/ Washer (14WF) $25.50|16"" Empire Flare w/ Washer (16WF) $29.00|18"" Rectangle w/ Washer (18WR) $28.00|5"" Empire w/ Candle Clip ( 05CE ) $9.45|6"" Empire w/ Candle Clip ( 06CE ) $9.45|8"" Empire w/ Regular Clip (08RE) $12.75|10"" Empire Regular Clip (10RE) $17.50|12"" Empire w/ Washer (12WE) $23.00|14"" Empire w/ Washer (14WE) $27.50|16"" Empire w/ Washer (16WE) $34.25|18"" Empire w/ Washer (18WE) $34.00|12"" Oval w/ Washer (12WO) $20.50|17"" Oval w/ Washer (17WO) $26.00|18"" Oval w/ Washer (18WO) $27.00|5"" Drum w/ Candle Clip (05CD) $9.75|10"" Drum w/ Washer (10WD) $21.00|12"" Drum w/ Washer (12WD) $27.00|14"" Drum w/ Washer (14WD) $27.00|16"" Drum w/ Washer (16WD) $34.25|12"" Pendant Drum w/Puno (12PD) $25.00|14"" Pendant Empire w/ Puno (14PE) $25.50|16"" Pendant Drum w/ Puno (16PD) $25.00|18"" Pendant Drum w/ Puno (18PD) $38.00|18"" Pendant Empire w/ Puno (18PE) $30.00",ahs800,sd1369jpg.image.550x550.jpg,
"Tan Muted Floral Stripe Shade - 5"" Empire w/ Candle Clip ( 05CE )",SD1369-05CE,Home|Shades|Mix 'n Match Lamp Shades,( 05CE ),,,,,,,1,$9.45,,,,,1,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/sd1369jpg.image.550x550.jpg,sd1369jpg.image.550x550.jpg,Tan Muted Floral Stripe Shade,"5"" Square Drum w/Candle Clip (05CS) $9.50|11"" Square Drum w/ Washer (11WS) $27.00|6"" Empire Flare w/ Candle Clip ( 06CF ) $9.00|10"" Empire Flare w/ Regular Clip ( 10RF ) $17.50|12"" Empire Flare w/ Regular Clip (12RF) $22.00|12"" Empire Flare w/ Washer (12WF) $22.00|14"" Empire Flare w/ Washer (14WF) $25.50|16"" Empire Flare w/ Washer (16WF) $29.00|18"" Rectangle w/ Washer (18WR) $28.00|5"" Empire w/ Candle Clip ( 05CE ) $9.45|6"" Empire w/ Candle Clip ( 06CE ) $9.45|8"" Empire w/ Regular Clip (08RE) $12.75|10"" Empire Regular Clip (10RE) $17.50|12"" Empire w/ Washer (12WE) $23.00|14"" Empire w/ Washer (14WE) $27.50|16"" Empire w/ Washer (16WE) $34.25|18"" Empire w/ Washer (18WE) $34.00|12"" Oval w/ Washer (12WO) $20.50|17"" Oval w/ Washer (17WO) $26.00|18"" Oval w/ Washer (18WO) $27.00|5"" Drum w/ Candle Clip (05CD) $9.75|10"" Drum w/ Washer (10WD) $21.00|12"" Drum w/ Washer (12WD) $27.00|14"" Drum w/ Washer (14WD) $27.00|16"" Drum w/ Washer (16WD) $34.25|12"" Pendant Drum w/Puno (12PD) $25.00|14"" Pendant Empire w/ Puno (14PE) $25.50|16"" Pendant Drum w/ Puno (16PD) $25.00|18"" Pendant Drum w/ Puno (18PD) $38.00|18"" Pendant Empire w/ Puno (18PE) $30.00",ahs800,sd1369jpg.image.550x550.jpg,
"Tan Muted Floral Stripe Shade - 6"" Empire w/ Candle Clip ( 06CE )",SD1369-06CE,Home|Shades|Mix 'n Match Lamp Shades,( 06CE ),,,,,,,1,$9.45,,,,,1,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/sd1369jpg.image.550x550.jpg,sd1369jpg.image.550x550.jpg,Tan Muted Floral Stripe Shade,"5"" Square Drum w/Candle Clip (05CS) $9.50|11"" Square Drum w/ Washer (11WS) $27.00|6"" Empire Flare w/ Candle Clip ( 06CF ) $9.00|10"" Empire Flare w/ Regular Clip ( 10RF ) $17.50|12"" Empire Flare w/ Regular Clip (12RF) $22.00|12"" Empire Flare w/ Washer (12WF) $22.00|14"" Empire Flare w/ Washer (14WF) $25.50|16"" Empire Flare w/ Washer (16WF) $29.00|18"" Rectangle w/ Washer (18WR) $28.00|5"" Empire w/ Candle Clip ( 05CE ) $9.45|6"" Empire w/ Candle Clip ( 06CE ) $9.45|8"" Empire w/ Regular Clip (08RE) $12.75|10"" Empire Regular Clip (10RE) $17.50|12"" Empire w/ Washer (12WE) $23.00|14"" Empire w/ Washer (14WE) $27.50|16"" Empire w/ Washer (16WE) $34.25|18"" Empire w/ Washer (18WE) $34.00|12"" Oval w/ Washer (12WO) $20.50|17"" Oval w/ Washer (17WO) $26.00|18"" Oval w/ Washer (18WO) $27.00|5"" Drum w/ Candle Clip (05CD) $9.75|10"" Drum w/ Washer (10WD) $21.00|12"" Drum w/ Washer (12WD) $27.00|14"" Drum w/ Washer (14WD) $27.00|16"" Drum w/ Washer (16WD) $34.25|12"" Pendant Drum w/Puno (12PD) $25.00|14"" Pendant Empire w/ Puno (14PE) $25.50|16"" Pendant Drum w/ Puno (16PD) $25.00|18"" Pendant Drum w/ Puno (18PD) $38.00|18"" Pendant Empire w/ Puno (18PE) $30.00",ahs800,sd1369jpg.image.550x550.jpg,
"Tan Muted Floral Stripe Shade - 6"" Empire w/ Candle Clip ( 06CE )",SD1369-06CE,Home|Shades|Mix 'n Match Lamp Shades,( 06CE ),,,,,,,1,$9.45,,,,,1,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/sd1369jpg.image.550x550.jpg,sd1369jpg.image.550x550.jpg,Tan Muted Floral Stripe Shade,"5"" Square Drum w/Candle Clip (05CS) $9.50|11"" Square Drum w/ Washer (11WS) $27.00|6"" Empire Flare w/ Candle Clip ( 06CF ) $9.00|10"" Empire Flare w/ Regular Clip ( 10RF ) $17.50|12"" Empire Flare w/ Regular Clip (12RF) $22.00|12"" Empire Flare w/ Washer (12WF) $22.00|14"" Empire Flare w/ Washer (14WF) $25.50|16"" Empire Flare w/ Washer (16WF) $29.00|18"" Rectangle w/ Washer (18WR) $28.00|5"" Empire w/ Candle Clip ( 05CE ) $9.45|6"" Empire w/ Candle Clip ( 06CE ) $9.45|8"" Empire w/ Regular Clip (08RE) $12.75|10"" Empire Regular Clip (10RE) $17.50|12"" Empire w/ Washer (12WE) $23.00|14"" Empire w/ Washer (14WE) $27.50|16"" Empire w/ Washer (16WE) $34.25|18"" Empire w/ Washer (18WE) $34.00|12"" Oval w/ Washer (12WO) $20.50|17"" Oval w/ Washer (17WO) $26.00|18"" Oval w/ Washer (18WO) $27.00|5"" Drum w/ Candle Clip (05CD) $9.75|10"" Drum w/ Washer (10WD) $21.00|12"" Drum w/ Washer (12WD) $27.00|14"" Drum w/ Washer (14WD) $27.00|16"" Drum w/ Washer (16WD) $34.25|12"" Pendant Drum w/Puno (12PD) $25.00|14"" Pendant Empire w/ Puno (14PE) $25.50|16"" Pendant Drum w/ Puno (16PD) $25.00|18"" Pendant Drum w/ Puno (18PD) $38.00|18"" Pendant Empire w/ Puno (18PE) $30.00",ahs800,sd1369jpg.image.550x550.jpg,
"Tan Muted Floral Stripe Shade - 8"" Empire w/ Regular Clip (08RE)",SD1369-08RE,Home|Shades|Mix 'n Match Lamp Shades,(08RE),,,,,,,1,$12.75,,,,,1,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/sd1369jpg.image.550x550.jpg,sd1369jpg.image.550x550.jpg,Tan Muted Floral Stripe Shade,"5"" Square Drum w/Candle Clip (05CS) $9.50|11"" Square Drum w/ Washer (11WS) $27.00|6"" Empire Flare w/ Candle Clip ( 06CF ) $9.00|10"" Empire Flare w/ Regular Clip ( 10RF ) $17.50|12"" Empire Flare w/ Regular Clip (12RF) $22.00|12"" Empire Flare w/ Washer (12WF) $22.00|14"" Empire Flare w/ Washer (14WF) $25.50|16"" Empire Flare w/ Washer (16WF) $29.00|18"" Rectangle w/ Washer (18WR) $28.00|5"" Empire w/ Candle Clip ( 05CE ) $9.45|6"" Empire w/ Candle Clip ( 06CE ) $9.45|8"" Empire w/ Regular Clip (08RE) $12.75|10"" Empire Regular Clip (10RE) $17.50|12"" Empire w/ Washer (12WE) $23.00|14"" Empire w/ Washer (14WE) $27.50|16"" Empire w/ Washer (16WE) $34.25|18"" Empire w/ Washer (18WE) $34.00|12"" Oval w/ Washer (12WO) $20.50|17"" Oval w/ Washer (17WO) $26.00|18"" Oval w/ Washer (18WO) $27.00|5"" Drum w/ Candle Clip (05CD) $9.75|10"" Drum w/ Washer (10WD) $21.00|12"" Drum w/ Washer (12WD) $27.00|14"" Drum w/ Washer (14WD) $27.00|16"" Drum w/ Washer (16WD) $34.25|12"" Pendant Drum w/Puno (12PD) $25.00|14"" Pendant Empire w/ Puno (14PE) $25.50|16"" Pendant Drum w/ Puno (16PD) $25.00|18"" Pendant Drum w/ Puno (18PD) $38.00|18"" Pendant Empire w/ Puno (18PE) $30.00",ahs800,sd1369jpg.image.550x550.jpg,
"Tan Muted Floral Stripe Shade - 8"" Empire w/ Regular Clip (08RE)",SD1369-08RE,Home|Shades|Mix 'n Match Lamp Shades,(08RE),,,,,,,1,$12.75,,,,,1,ahs400,ahs160,https://www.ahomesteadshoppe.com/bmz_cache/s/sd1369jpg.image.550x550.jpg,sd1369jpg.image.550x550.jpg,Tan Muted Floral Stripe Shade,"5"" Square Drum w/Candle Clip (05CS) $9.50|11"" Square Drum w/ Washer (11WS) $27.00|6"" Empire Flare w/ Candle Clip ( 06CF ) $9.00|10"" Empire Flare w/ Regular Clip ( 10RF ) $17.50|12"" Empire Flare w/ Regular Clip (12RF) $22.00|12"" Empire Flare w/ Washer (12WF) $22.00|14"" Empire Flare w/ Washer (14WF) $25.50|16"" Empire Flare w/ Washer (16WF) $29.00|18"" Rectangle w/ Washer (18WR) $28.00|5"" Empire w/ Candle Clip ( 05CE ) $9.45|6"" Empire w/ Candle Clip ( 06CE ) $9.45|8"" Empire w/ Regular Clip (08RE) $12.75|10"" Empire Regular Clip (10RE) $17.50|12"" Empire w/ Washer (12WE) $23.00|14"" Empire w/ Washer (14WE) $27.50|16"" Empire w/ Washer (16WE) $34.25|18"" Empire w/ Washer (18WE) $34.00|12"" Oval w/ Washer (12WO) $20.50|17"" Oval w/ Washer (17WO) $26.00|18"" Oval w/ Washer (18WO) $27.00|5"" Drum w/ Candle Clip (05CD) $9.75|10"" Drum w/ Washer (10WD) $21.00|12"" Drum w/ Washer (12WD) $27.00|14"" Drum w/ Washer (14WD) $27.00|16"" Drum w/ Washer (16WD) $34.25|12"" Pendant Drum w/Puno (12PD) $25.00|14"" Pendant Empire w/ Puno (14PE) $25.50|16"" Pendant Drum w/ Puno (16PD) $25.00|18"" Pendant Drum w/ Puno (18PD) $38.00|18"" Pendant Empire w/ Puno (18PE) $30.00",ahs800,sd1369jpg.image.550x550.jpg,
