FALL GNOME,JMHPGG-F,,"Handcrafted and hand painted wooden Fall garden gnome.  Amish made in Lancaster County, PA.   Slight imperfections in the wood and painting due to the handmade nature.  These are not finely painted and are front finished only.  Great porch sitter or garden decor.  Wooden garden gnome measures approximately 19.5"" Tall x 12"" wide including hat span (garden gnome body is approx. 6"" wide) x 1"" thick.  Great addition to your fall decor!  Note: Decor on hat could vary depending upon availability.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9059/30578/IMG_E6161__51073.1631632588.JPG,IMG_E6161__51073.1631632588.JPG,,,JanMichael800,IMG_E6161__51073.1631632588.JPG
FALL GNOME,JMHPGG-F,,"Handcrafted and hand painted wooden Fall garden gnome.  Amish made in Lancaster County, PA.   Slight imperfections in the wood and painting due to the handmade nature.  These are not finely painted and are front finished only.  Great porch sitter or garden decor.  Wooden garden gnome measures approximately 19.5"" Tall x 12"" wide including hat span (garden gnome body is approx. 6"" wide) x 1"" thick.  Great addition to your fall decor!  Note: Decor on hat could vary depending upon availability.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9059/30578/IMG_E6161__51073.1631632588.JPG,IMG_E6161__51073.1631632588.JPG,,,JanMichael800,IMG_E6161__51073.1631632588.JPG
CHRISTMAS GNOME,JMHPGG-C,,"Handcrafted and hand painted wooden Christmas garden gnome.  Amish made in Lancaster County, PA.   Slight imperfections in the wood and painting due to the handmade nature.  These are not finely painted and are front finished only.  Great porch sitter or garden decor.  Wooden garden gnome measures approximately 19.5"" Tall x 12"" wide including hat span (garden gnome body is approx. 6"" wide) x 1"" thick.  Great addition to your winter decor!  Note: Decor on hat could vary depending upon availability.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9191/30404/JMHPGG-C__42516.1628879587.jpg,JMHPGG-C__42516.1628879587.jpg,,,JanMichael800,JMHPGG-C__42516.1628879587.jpg
BOURBON PUMPKIN MASON,MASBPN,,"Each candle is hand-poured in small batches into a pint sized mason jar in Lancaster, PA. Our vegan dye free soy wax burns at a cooler temperature and slower. This allows an extended clean burn at a slower rate, releasing the captivating scent at a more leisurely pace, and giving the candle a long-lasting experience of up to 84 hours of strong scent throw. Fragrance oils used are cosmetic grade or pure essential oils all phthalate free. Net wax weight 12 ounces.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/8584/30113/MASBPN-P_2__64148.1623257228.JPG,MASBPN-P_2__64148.1623257228.JPG,,,JanMichael800,MASBPN-P_2__64148.1623257228.JPG
LUX796 WE HUNT,LUX796-1218PBSP22,Brown Stain Frame,"This picture is called ""We Hunt"". The print unframed measures 12x18 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from.  This print is perfect for the avid hunter!  It has a beige textured background and a silhouette of a buck and reads, ""In this home we do camo we lock and load we aim for the game in this home we hunt.""  Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9689/31230/LUX796cc__72278.1639590837.jpg,LUX796cc__72278.1639590837.jpg,,,JanMichael800,LUX796cc__72278.1639590837.jpg
LUX796 WE HUNT,LUX796-1218PBSP22,White Wash Frame,"This picture is called ""We Hunt"". The print unframed measures 12x18 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from.  This print is perfect for the avid hunter!  It has a beige textured background and a silhouette of a buck and reads, ""In this home we do camo we lock and load we aim for the game in this home we hunt.""  Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9689/31230/LUX796cc__72278.1639590837.jpg,LUX796cc__72278.1639590837.jpg,,,JanMichael800,LUX796cc__72278.1639590837.jpg
LUX796 WE HUNT,LUX796-1218PWWP22,Black Wash Frame,"This picture is called ""We Hunt"". The print unframed measures 12x18 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from.  This print is perfect for the avid hunter!  It has a beige textured background and a silhouette of a buck and reads, ""In this home we do camo we lock and load we aim for the game in this home we hunt.""  Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9689/31230/LUX796cc__72278.1639590837.jpg,LUX796cc__72278.1639590837.jpg,,,JanMichael800,LUX796cc__72278.1639590837.jpg
LAR500 HAPPY FALL YALL PUMPKIN,LAR500-1212PBSP2,Brown Stain Frame,"This picture is called ""Happy Fall Yall Pumpkin"". The print unframed measures 12x12 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from.  Great print for the fall with a black  and white gingham background and a white pumpkin with the words ""Happy fall Y'all"".   Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9591/30635/LAR500_Happy_Fall_Yall_12x12__82537.1633359200.jpg,LAR500_Happy_Fall_Yall_12x12__82537.1633359200.jpg,,,JanMichael800,LAR500_Happy_Fall_Yall_12x12__82537.1633359200.jpg
LAR500 HAPPY FALL YALL PUMPKIN,LAR500-1212PBSP2,White Wash Frame,"This picture is called ""Happy Fall Yall Pumpkin"". The print unframed measures 12x12 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from.  Great print for the fall with a black  and white gingham background and a white pumpkin with the words ""Happy fall Y'all"".   Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9591/30635/LAR500_Happy_Fall_Yall_12x12__82537.1633359200.jpg,LAR500_Happy_Fall_Yall_12x12__82537.1633359200.jpg,,,JanMichael800,LAR500_Happy_Fall_Yall_12x12__82537.1633359200.jpg
LAR500 HAPPY FALL YALL PUMPKIN,LAR500-1212PWWP2,Black Wash Frame,"This picture is called ""Happy Fall Yall Pumpkin"". The print unframed measures 12x12 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from.  Great print for the fall with a black  and white gingham background and a white pumpkin with the words ""Happy fall Y'all"".   Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9591/30635/LAR500_Happy_Fall_Yall_12x12__82537.1633359200.jpg,LAR500_Happy_Fall_Yall_12x12__82537.1633359200.jpg,,,JanMichael800,LAR500_Happy_Fall_Yall_12x12__82537.1633359200.jpg
LAR500 HAPPY FALL YALL PUMPKIN,LAR500-1212PBWP2,Brown Stain Frame,"This picture is called ""Happy Fall Yall Pumpkin"". The print unframed measures 12x12 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from.  Great print for the fall with a black  and white gingham background and a white pumpkin with the words ""Happy fall Y'all"".   Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9591/30635/LAR500_Happy_Fall_Yall_12x12__82537.1633359200.jpg,LAR500_Happy_Fall_Yall_12x12__82537.1633359200.jpg,,,JanMichael800,LAR500_Happy_Fall_Yall_12x12__82537.1633359200.jpg
LAR500 HAPPY FALL YALL PUMPKIN,LAR500-1212PBSP2,White Wash Frame,"This picture is called ""Happy Fall Yall Pumpkin"". The print unframed measures 12x12 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from.  Great print for the fall with a black  and white gingham background and a white pumpkin with the words ""Happy fall Y'all"".   Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9591/30635/LAR500_Happy_Fall_Yall_12x12__82537.1633359200.jpg,LAR500_Happy_Fall_Yall_12x12__82537.1633359200.jpg,,,JanMichael800,LAR500_Happy_Fall_Yall_12x12__82537.1633359200.jpg
LAR500 HAPPY FALL YALL PUMPKIN,LAR500-1212PWWP2,Black Wash Frame,"This picture is called ""Happy Fall Yall Pumpkin"". The print unframed measures 12x12 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from.  Great print for the fall with a black  and white gingham background and a white pumpkin with the words ""Happy fall Y'all"".   Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9591/30635/LAR500_Happy_Fall_Yall_12x12__82537.1633359200.jpg,LAR500_Happy_Fall_Yall_12x12__82537.1633359200.jpg,,,JanMichael800,LAR500_Happy_Fall_Yall_12x12__82537.1633359200.jpg
LITTLE PUMPKIN BABY BODYSUIT,LTLPMO,,"Adorable Bright Orange baby body suit with ""Little Pumpkin"" printed on the front. This bodysuit comes with a three snap closure on the bottom. Easy on and off.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9438/30608/lil_pumpkin__21433.1632766835.jpg,lil_pumpkin__21433.1632766835.jpg,,,JanMichael800,lil_pumpkin__21433.1632766835.jpg
BROWN SUGAR AND FIG MASON,MASBSF,,"Each candle is hand-poured in small batches into a pint sized mason jar in Lancaster, PA. Our vegan dye free soy wax burns at a cooler temperature and slower. This allows an extended clean burn at a slower rate, releasing the captivating scent at a more leisurely pace, and giving the candle a long-lasting experience of up to 84 hours of strong scent throw. Fragrance oils used are cosmetic grade or pure essential oils all phthalate free. Net wax weight 12 ounces.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/5771/30117/MASBSF_2__20496.1623257352.JPG,MASBSF_2__20496.1623257352.JPG,,,JanMichael800,MASBSF_2__20496.1623257352.JPG
HOME FOR CHRISTMAS SHIRT,HCHK,,"'Home for Christmas Shirt' reads "" I'll be home for Christmas and in therapy by New Years"" on the front. On the left sleeve the shirt reads"" Dasher, Dancer, Prancer, Vixen, Moscato, Tequila, Vodka and Blitzen"". Each shirt comes with an oh so charming Cricket & Clover logo on the back.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/7882/31005/HOME_FOR_CHRISTMAS_FRONT__60734.1638389077.jpg,HOME_FOR_CHRISTMAS_FRONT__60734.1638389077.jpg,,,JanMichael800,HOME_FOR_CHRISTMAS_FRONT__60734.1638389077.jpg
HOME FOR CHRISTMAS SHIRT,HCHK,,"'Home for Christmas Shirt' reads "" I'll be home for Christmas and in therapy by New Years"" on the front. On the left sleeve the shirt reads"" Dasher, Dancer, Prancer, Vixen, Moscato, Tequila, Vodka and Blitzen"". Each shirt comes with an oh so charming Cricket & Clover logo on the back.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/7882/31005/HOME_FOR_CHRISTMAS_FRONT__60734.1638389077.jpg,HOME_FOR_CHRISTMAS_FRONT__60734.1638389077.jpg,,,JanMichael800,HOME_FOR_CHRISTMAS_FRONT__60734.1638389077.jpg
GNOME MAT,MAT36,,HomeMatty.,,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9120/30725/MAT36_3__43045.1635879791.JPG,MAT36_3__43045.1635879791.JPG,,,JanMichael800,MAT36_3__43045.1635879791.JPG
HOME FOR CHRISTMAS SHIRT,HCHK,,"'Home for Christmas Shirt' reads "" I'll be home for Christmas and in therapy by New Years"" on the front. On the left sleeve the shirt reads"" Dasher, Dancer, Prancer, Vixen, Moscato, Tequila, Vodka and Blitzen"". Each shirt comes with an oh so charming Cricket & Clover logo on the back.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/7882/31005/HOME_FOR_CHRISTMAS_FRONT__60734.1638389077.jpg,HOME_FOR_CHRISTMAS_FRONT__60734.1638389077.jpg,,,JanMichael800,HOME_FOR_CHRISTMAS_FRONT__60734.1638389077.jpg
HOME FOR CHRISTMAS SHIRT,HCHK,,"'Home for Christmas Shirt' reads "" I'll be home for Christmas and in therapy by New Years"" on the front. On the left sleeve the shirt reads"" Dasher, Dancer, Prancer, Vixen, Moscato, Tequila, Vodka and Blitzen"". Each shirt comes with an oh so charming Cricket & Clover logo on the back.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/7882/31005/HOME_FOR_CHRISTMAS_FRONT__60734.1638389077.jpg,HOME_FOR_CHRISTMAS_FRONT__60734.1638389077.jpg,,,JanMichael800,HOME_FOR_CHRISTMAS_FRONT__60734.1638389077.jpg
STRUDEL AND SPICE MASON,MASSAS,,"Each candle is hand-poured in small batches into a pint sized mason jar in Lancaster, PA. Our vegan dye free soy wax burns at a cooler temperature and slower. This allows an extended clean burn at a slower rate, releasing the captivating scent at a more leisurely pace, and giving the candle a long-lasting experience of up to 84 hours of strong scent throw. Fragrance oils used are cosmetic grade or pure essential oils all phthalate free. Net wax weight 12 ounces.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/5816/30175/MASSAS.P_5__86519.1623262581.JPG,MASSAS.P_5__86519.1623262581.JPG,,,JanMichael800,MASSAS.P_5__86519.1623262581.JPG
189344D COMPTON CLOVERS,189344D-1216WABSP15,Brown Stain Frame,"This picture is called ""Compton Clovers"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This black and white picture has 3 cows standing in front of a barn looking like they are ready to take charge!  Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/attribute_rule_images/37020_source_1640894625.jpg,37020_source_1640894625.jpg,,,JanMichael800,37020_source_1640894625.jpg
189344D COMPTON CLOVERS,189344D-1216WABSP15,White Wash Frame,"This picture is called ""Compton Clovers"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This black and white picture has 3 cows standing in front of a barn looking like they are ready to take charge!  Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/attribute_rule_images/37022_source_1640894636.jpg,37022_source_1640894636.jpg,,,JanMichael800,37022_source_1640894636.jpg
189344D COMPTON CLOVERS,189344D-1216WAWWP15,Black Wash Frame,"This picture is called ""Compton Clovers"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This black and white picture has 3 cows standing in front of a barn looking like they are ready to take charge!  Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/attribute_rule_images/37024_source_1640894649.jpg,37024_source_1640894649.jpg,,,JanMichael800,37024_source_1640894649.jpg
GINGER COOKIE CRISP MASON,MASGCC,,"Each candle is hand-poured in small batches into a pint sized mason jar in Lancaster, PA. Our vegan dye free soy wax burns at a cooler temperature and slower. This allows an extended clean burn at a slower rate, releasing the captivating scent at a more leisurely pace, and giving the candle a long-lasting experience of up to 84 hours of strong scent throw. Fragrance oils used are cosmetic grade or pure essential oils all phthalate free. Net wax weight 12 ounces.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/8082/30147/MASGCC_2__17268.1623259358.JPG,MASGCC_2__17268.1623259358.JPG,,,JanMichael800,MASGCC_2__17268.1623259358.JPG
LET582 PINK SPRING HELLO BLOCK,BLK-LET582,,"This block is called ""Pink Spring Hello"" and has a lightly textured background with ""Hello Spring"" in a pink font.  The 4x6x1 size makes it perfect to display on table-top, shelf or mantle. Great inexpensive wholesale gift for your store's impulse buyers.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9652/30982/LET582_4x6166__47823.1639510498.jpg,LET582_4x6166__47823.1639510498.jpg,,,JanMichael800,LET582_4x6166__47823.1639510498.jpg
SPA DAY MASON,MASSPA,,"Each candle is hand-poured in small batches into a pint sized mason jar in Lancaster, PA. Our vegan dye free soy wax burns at a cooler temperature and slower. This allows an extended clean burn at a slower rate, releasing the captivating scent at a more leisurely pace, and giving the candle a long-lasting experience of up to 84 hours of strong scent throw. Fragrance oils used are cosmetic grade or pure essential oils all phthalate free. Net wax weight 12 ounces.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/8231/30185/MASSPA.P_3__06630.1623263529.JPG,MASSPA.P_3__06630.1623263529.JPG,,,JanMichael800,MASSPA.P_3__06630.1623263529.JPG
HAPPY BABY BODYSUIT,HPPYCO,,"Adorable Light Tropical Blue baby body suit with ""Happy"" printed on the front. This bodysuit comes with a three snap closure on the bottom. Easy on and off.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9427/30597/happy__57456.1632766541.jpg,happy__57456.1632766541.jpg,,,JanMichael800,happy__57456.1632766541.jpg
JP6953 LOVE LOVE LOVE,JP6953-88JPBSP23,Brown Stain Frame,"This picture is called ""Love Love Love"". The print unframed measures 8x8 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from.  This print has a creamy textured background with the words, ""you + me= forever XOXO love love love"" framed in by red hearts and black arrows.  Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9692/31092/JP6953_LOVE_LOVE_LOVE__80509.1639485719.jpg,JP6953_LOVE_LOVE_LOVE__80509.1639485719.jpg,,,JanMichael800,JP6953_LOVE_LOVE_LOVE__80509.1639485719.jpg
JP6953 LOVE LOVE LOVE,JP6953-88JPBSP23,White Wash Frame,"This picture is called ""Love Love Love"". The print unframed measures 8x8 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from.  This print has a creamy textured background with the words, ""you + me= forever XOXO love love love"" framed in by red hearts and black arrows.  Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",,,,,,,2,,,,,,,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9692/31092/JP6953_LOVE_LOVE_LOVE__80509.1639485719.jpg,JP6953_LOVE_LOVE_LOVE__80509.1639485719.jpg,,,JanMichael800,JP6953_LOVE_LOVE_LOVE__80509.1639485719.jpg
