Starfish Aqua,SD1508-18WR,Home|Shades|Mix 'n Match Lamp Shades,#SD1508,Starfish Aqua,,,,,,,$30.00 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/images/product_images/SD1508.jpg,SD1508.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $10.00|11"" Square Drum w/ Washer (11WS)  $23.50|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.50|10"" Empire Flare w/ Regular Clip ( 10RF )  $17.50|12"" Empire Flare w/ Regular Clip (12RF)  $21.50|12"" Empire Flare w/ Washer (12WF)  $21.50|14"" Empire Flare w/ Washer (14WF)  $27.00|16"" Empire Flare w/ Washer (16WF)  $33.00|18"" Rectangle w/ Washer (18WR)  $30.00|5"" Empire w/ Candle Clip ( 05CE )  $9.50|6"" Empire w/ Candle Clip ( 06CE )  $9.50|8"" Empire w/ Regular Clip (08RE)  $12.50|10"" Empire Regular Clip (10RE)  $20.00|12"" Empire w/ Washer (12WE)  $22.50|14"" Empire w/ Washer (14WE)  $28.00|16"" Empire w/ Washer (16WE)  $32.00|18"" Empire w/ Washer (18WE)  $37.00|12"" Oval w/ Regular Clip (12RO)  $19.50|12"" Oval w/ Washer (12WO)  $20.50|17"" Oval w/ Washer (17WO)  $28.00|18"" Rectangle w/ Washer (18WO)  $29.00|5"" Drum w/ Candle Clip (05CD)  $10.00|10"" Drum w/ Washer (10WD)  $19.50|12"" Drum w/ Washer (12WD)  $22.50|14"" Drum w/ Washer (14WD)  $25.50|16"" Drum w/ Washer (16WD)  $29.50|12"" Pendant Drum w/Puno (12PD)  $23.50|14"" Pendant Empire w/ Puno (14PE)  $27.00|16"" Pendant Drum w/ Puno (16PD)  $26.50|18"" Pendant Drum w/ Puno (18PD)  $39.00|18"" Pendant Empire w/ Puno (18PE)  $35.00",ahs800,SD1508.jpg
Starfish Aqua,SD1508- 05CE ,Home|Shades|Mix 'n Match Lamp Shades,#SD1508,Starfish Aqua,,,,,,,$9.50 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/images/product_images/SD1508.jpg,SD1508.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $10.00|11"" Square Drum w/ Washer (11WS)  $23.50|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.50|10"" Empire Flare w/ Regular Clip ( 10RF )  $17.50|12"" Empire Flare w/ Regular Clip (12RF)  $21.50|12"" Empire Flare w/ Washer (12WF)  $21.50|14"" Empire Flare w/ Washer (14WF)  $27.00|16"" Empire Flare w/ Washer (16WF)  $33.00|18"" Rectangle w/ Washer (18WR)  $30.00|5"" Empire w/ Candle Clip ( 05CE )  $9.50|6"" Empire w/ Candle Clip ( 06CE )  $9.50|8"" Empire w/ Regular Clip (08RE)  $12.50|10"" Empire Regular Clip (10RE)  $20.00|12"" Empire w/ Washer (12WE)  $22.50|14"" Empire w/ Washer (14WE)  $28.00|16"" Empire w/ Washer (16WE)  $32.00|18"" Empire w/ Washer (18WE)  $37.00|12"" Oval w/ Regular Clip (12RO)  $19.50|12"" Oval w/ Washer (12WO)  $20.50|17"" Oval w/ Washer (17WO)  $28.00|18"" Rectangle w/ Washer (18WO)  $29.00|5"" Drum w/ Candle Clip (05CD)  $10.00|10"" Drum w/ Washer (10WD)  $19.50|12"" Drum w/ Washer (12WD)  $22.50|14"" Drum w/ Washer (14WD)  $25.50|16"" Drum w/ Washer (16WD)  $29.50|12"" Pendant Drum w/Puno (12PD)  $23.50|14"" Pendant Empire w/ Puno (14PE)  $27.00|16"" Pendant Drum w/ Puno (16PD)  $26.50|18"" Pendant Drum w/ Puno (18PD)  $39.00|18"" Pendant Empire w/ Puno (18PE)  $35.00",ahs800,SD1508.jpg
Starfish Aqua,SD1508- 06CE ,Home|Shades|Mix 'n Match Lamp Shades,#SD1508,Starfish Aqua,,,,,,,$9.50 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/images/product_images/SD1508.jpg,SD1508.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $10.00|11"" Square Drum w/ Washer (11WS)  $23.50|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.50|10"" Empire Flare w/ Regular Clip ( 10RF )  $17.50|12"" Empire Flare w/ Regular Clip (12RF)  $21.50|12"" Empire Flare w/ Washer (12WF)  $21.50|14"" Empire Flare w/ Washer (14WF)  $27.00|16"" Empire Flare w/ Washer (16WF)  $33.00|18"" Rectangle w/ Washer (18WR)  $30.00|5"" Empire w/ Candle Clip ( 05CE )  $9.50|6"" Empire w/ Candle Clip ( 06CE )  $9.50|8"" Empire w/ Regular Clip (08RE)  $12.50|10"" Empire Regular Clip (10RE)  $20.00|12"" Empire w/ Washer (12WE)  $22.50|14"" Empire w/ Washer (14WE)  $28.00|16"" Empire w/ Washer (16WE)  $32.00|18"" Empire w/ Washer (18WE)  $37.00|12"" Oval w/ Regular Clip (12RO)  $19.50|12"" Oval w/ Washer (12WO)  $20.50|17"" Oval w/ Washer (17WO)  $28.00|18"" Rectangle w/ Washer (18WO)  $29.00|5"" Drum w/ Candle Clip (05CD)  $10.00|10"" Drum w/ Washer (10WD)  $19.50|12"" Drum w/ Washer (12WD)  $22.50|14"" Drum w/ Washer (14WD)  $25.50|16"" Drum w/ Washer (16WD)  $29.50|12"" Pendant Drum w/Puno (12PD)  $23.50|14"" Pendant Empire w/ Puno (14PE)  $27.00|16"" Pendant Drum w/ Puno (16PD)  $26.50|18"" Pendant Drum w/ Puno (18PD)  $39.00|18"" Pendant Empire w/ Puno (18PE)  $35.00",ahs800,SD1508.jpg
Starfish Aqua,SD1508-08RE,Home|Shades|Mix 'n Match Lamp Shades,#SD1508,Starfish Aqua,,,,,,,$12.50 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/images/product_images/SD1508.jpg,SD1508.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $10.00|11"" Square Drum w/ Washer (11WS)  $23.50|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.50|10"" Empire Flare w/ Regular Clip ( 10RF )  $17.50|12"" Empire Flare w/ Regular Clip (12RF)  $21.50|12"" Empire Flare w/ Washer (12WF)  $21.50|14"" Empire Flare w/ Washer (14WF)  $27.00|16"" Empire Flare w/ Washer (16WF)  $33.00|18"" Rectangle w/ Washer (18WR)  $30.00|5"" Empire w/ Candle Clip ( 05CE )  $9.50|6"" Empire w/ Candle Clip ( 06CE )  $9.50|8"" Empire w/ Regular Clip (08RE)  $12.50|10"" Empire Regular Clip (10RE)  $20.00|12"" Empire w/ Washer (12WE)  $22.50|14"" Empire w/ Washer (14WE)  $28.00|16"" Empire w/ Washer (16WE)  $32.00|18"" Empire w/ Washer (18WE)  $37.00|12"" Oval w/ Regular Clip (12RO)  $19.50|12"" Oval w/ Washer (12WO)  $20.50|17"" Oval w/ Washer (17WO)  $28.00|18"" Rectangle w/ Washer (18WO)  $29.00|5"" Drum w/ Candle Clip (05CD)  $10.00|10"" Drum w/ Washer (10WD)  $19.50|12"" Drum w/ Washer (12WD)  $22.50|14"" Drum w/ Washer (14WD)  $25.50|16"" Drum w/ Washer (16WD)  $29.50|12"" Pendant Drum w/Puno (12PD)  $23.50|14"" Pendant Empire w/ Puno (14PE)  $27.00|16"" Pendant Drum w/ Puno (16PD)  $26.50|18"" Pendant Drum w/ Puno (18PD)  $39.00|18"" Pendant Empire w/ Puno (18PE)  $35.00",ahs800,SD1508.jpg
Starfish Aqua,SD1508-10RE,Home|Shades|Mix 'n Match Lamp Shades,#SD1508,Starfish Aqua,,,,,,,$20.00 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/images/product_images/SD1508.jpg,SD1508.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $10.00|11"" Square Drum w/ Washer (11WS)  $23.50|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.50|10"" Empire Flare w/ Regular Clip ( 10RF )  $17.50|12"" Empire Flare w/ Regular Clip (12RF)  $21.50|12"" Empire Flare w/ Washer (12WF)  $21.50|14"" Empire Flare w/ Washer (14WF)  $27.00|16"" Empire Flare w/ Washer (16WF)  $33.00|18"" Rectangle w/ Washer (18WR)  $30.00|5"" Empire w/ Candle Clip ( 05CE )  $9.50|6"" Empire w/ Candle Clip ( 06CE )  $9.50|8"" Empire w/ Regular Clip (08RE)  $12.50|10"" Empire Regular Clip (10RE)  $20.00|12"" Empire w/ Washer (12WE)  $22.50|14"" Empire w/ Washer (14WE)  $28.00|16"" Empire w/ Washer (16WE)  $32.00|18"" Empire w/ Washer (18WE)  $37.00|12"" Oval w/ Regular Clip (12RO)  $19.50|12"" Oval w/ Washer (12WO)  $20.50|17"" Oval w/ Washer (17WO)  $28.00|18"" Rectangle w/ Washer (18WO)  $29.00|5"" Drum w/ Candle Clip (05CD)  $10.00|10"" Drum w/ Washer (10WD)  $19.50|12"" Drum w/ Washer (12WD)  $22.50|14"" Drum w/ Washer (14WD)  $25.50|16"" Drum w/ Washer (16WD)  $29.50|12"" Pendant Drum w/Puno (12PD)  $23.50|14"" Pendant Empire w/ Puno (14PE)  $27.00|16"" Pendant Drum w/ Puno (16PD)  $26.50|18"" Pendant Drum w/ Puno (18PD)  $39.00|18"" Pendant Empire w/ Puno (18PE)  $35.00",ahs800,SD1508.jpg
Starfish Aqua,SD1508-12WE,Home|Shades|Mix 'n Match Lamp Shades,#SD1508,Starfish Aqua,,,,,,,$22.50 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/images/product_images/SD1508.jpg,SD1508.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $10.00|11"" Square Drum w/ Washer (11WS)  $23.50|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.50|10"" Empire Flare w/ Regular Clip ( 10RF )  $17.50|12"" Empire Flare w/ Regular Clip (12RF)  $21.50|12"" Empire Flare w/ Washer (12WF)  $21.50|14"" Empire Flare w/ Washer (14WF)  $27.00|16"" Empire Flare w/ Washer (16WF)  $33.00|18"" Rectangle w/ Washer (18WR)  $30.00|5"" Empire w/ Candle Clip ( 05CE )  $9.50|6"" Empire w/ Candle Clip ( 06CE )  $9.50|8"" Empire w/ Regular Clip (08RE)  $12.50|10"" Empire Regular Clip (10RE)  $20.00|12"" Empire w/ Washer (12WE)  $22.50|14"" Empire w/ Washer (14WE)  $28.00|16"" Empire w/ Washer (16WE)  $32.00|18"" Empire w/ Washer (18WE)  $37.00|12"" Oval w/ Regular Clip (12RO)  $19.50|12"" Oval w/ Washer (12WO)  $20.50|17"" Oval w/ Washer (17WO)  $28.00|18"" Rectangle w/ Washer (18WO)  $29.00|5"" Drum w/ Candle Clip (05CD)  $10.00|10"" Drum w/ Washer (10WD)  $19.50|12"" Drum w/ Washer (12WD)  $22.50|14"" Drum w/ Washer (14WD)  $25.50|16"" Drum w/ Washer (16WD)  $29.50|12"" Pendant Drum w/Puno (12PD)  $23.50|14"" Pendant Empire w/ Puno (14PE)  $27.00|16"" Pendant Drum w/ Puno (16PD)  $26.50|18"" Pendant Drum w/ Puno (18PD)  $39.00|18"" Pendant Empire w/ Puno (18PE)  $35.00",ahs800,SD1508.jpg
Starfish Aqua,SD1508-14WE,Home|Shades|Mix 'n Match Lamp Shades,#SD1508,Starfish Aqua,,,,,,,$28.00 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/images/product_images/SD1508.jpg,SD1508.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $10.00|11"" Square Drum w/ Washer (11WS)  $23.50|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.50|10"" Empire Flare w/ Regular Clip ( 10RF )  $17.50|12"" Empire Flare w/ Regular Clip (12RF)  $21.50|12"" Empire Flare w/ Washer (12WF)  $21.50|14"" Empire Flare w/ Washer (14WF)  $27.00|16"" Empire Flare w/ Washer (16WF)  $33.00|18"" Rectangle w/ Washer (18WR)  $30.00|5"" Empire w/ Candle Clip ( 05CE )  $9.50|6"" Empire w/ Candle Clip ( 06CE )  $9.50|8"" Empire w/ Regular Clip (08RE)  $12.50|10"" Empire Regular Clip (10RE)  $20.00|12"" Empire w/ Washer (12WE)  $22.50|14"" Empire w/ Washer (14WE)  $28.00|16"" Empire w/ Washer (16WE)  $32.00|18"" Empire w/ Washer (18WE)  $37.00|12"" Oval w/ Regular Clip (12RO)  $19.50|12"" Oval w/ Washer (12WO)  $20.50|17"" Oval w/ Washer (17WO)  $28.00|18"" Rectangle w/ Washer (18WO)  $29.00|5"" Drum w/ Candle Clip (05CD)  $10.00|10"" Drum w/ Washer (10WD)  $19.50|12"" Drum w/ Washer (12WD)  $22.50|14"" Drum w/ Washer (14WD)  $25.50|16"" Drum w/ Washer (16WD)  $29.50|12"" Pendant Drum w/Puno (12PD)  $23.50|14"" Pendant Empire w/ Puno (14PE)  $27.00|16"" Pendant Drum w/ Puno (16PD)  $26.50|18"" Pendant Drum w/ Puno (18PD)  $39.00|18"" Pendant Empire w/ Puno (18PE)  $35.00",ahs800,SD1508.jpg
Starfish Aqua,SD1508-16WE,Home|Shades|Mix 'n Match Lamp Shades,#SD1508,Starfish Aqua,,,,,,,$32.00 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/images/product_images/SD1508.jpg,SD1508.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $10.00|11"" Square Drum w/ Washer (11WS)  $23.50|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.50|10"" Empire Flare w/ Regular Clip ( 10RF )  $17.50|12"" Empire Flare w/ Regular Clip (12RF)  $21.50|12"" Empire Flare w/ Washer (12WF)  $21.50|14"" Empire Flare w/ Washer (14WF)  $27.00|16"" Empire Flare w/ Washer (16WF)  $33.00|18"" Rectangle w/ Washer (18WR)  $30.00|5"" Empire w/ Candle Clip ( 05CE )  $9.50|6"" Empire w/ Candle Clip ( 06CE )  $9.50|8"" Empire w/ Regular Clip (08RE)  $12.50|10"" Empire Regular Clip (10RE)  $20.00|12"" Empire w/ Washer (12WE)  $22.50|14"" Empire w/ Washer (14WE)  $28.00|16"" Empire w/ Washer (16WE)  $32.00|18"" Empire w/ Washer (18WE)  $37.00|12"" Oval w/ Regular Clip (12RO)  $19.50|12"" Oval w/ Washer (12WO)  $20.50|17"" Oval w/ Washer (17WO)  $28.00|18"" Rectangle w/ Washer (18WO)  $29.00|5"" Drum w/ Candle Clip (05CD)  $10.00|10"" Drum w/ Washer (10WD)  $19.50|12"" Drum w/ Washer (12WD)  $22.50|14"" Drum w/ Washer (14WD)  $25.50|16"" Drum w/ Washer (16WD)  $29.50|12"" Pendant Drum w/Puno (12PD)  $23.50|14"" Pendant Empire w/ Puno (14PE)  $27.00|16"" Pendant Drum w/ Puno (16PD)  $26.50|18"" Pendant Drum w/ Puno (18PD)  $39.00|18"" Pendant Empire w/ Puno (18PE)  $35.00",ahs800,SD1508.jpg
Starfish Aqua,SD1508-18WE,Home|Shades|Mix 'n Match Lamp Shades,#SD1508,Starfish Aqua,,,,,,,$37.00 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/images/product_images/SD1508.jpg,SD1508.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $10.00|11"" Square Drum w/ Washer (11WS)  $23.50|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.50|10"" Empire Flare w/ Regular Clip ( 10RF )  $17.50|12"" Empire Flare w/ Regular Clip (12RF)  $21.50|12"" Empire Flare w/ Washer (12WF)  $21.50|14"" Empire Flare w/ Washer (14WF)  $27.00|16"" Empire Flare w/ Washer (16WF)  $33.00|18"" Rectangle w/ Washer (18WR)  $30.00|5"" Empire w/ Candle Clip ( 05CE )  $9.50|6"" Empire w/ Candle Clip ( 06CE )  $9.50|8"" Empire w/ Regular Clip (08RE)  $12.50|10"" Empire Regular Clip (10RE)  $20.00|12"" Empire w/ Washer (12WE)  $22.50|14"" Empire w/ Washer (14WE)  $28.00|16"" Empire w/ Washer (16WE)  $32.00|18"" Empire w/ Washer (18WE)  $37.00|12"" Oval w/ Regular Clip (12RO)  $19.50|12"" Oval w/ Washer (12WO)  $20.50|17"" Oval w/ Washer (17WO)  $28.00|18"" Rectangle w/ Washer (18WO)  $29.00|5"" Drum w/ Candle Clip (05CD)  $10.00|10"" Drum w/ Washer (10WD)  $19.50|12"" Drum w/ Washer (12WD)  $22.50|14"" Drum w/ Washer (14WD)  $25.50|16"" Drum w/ Washer (16WD)  $29.50|12"" Pendant Drum w/Puno (12PD)  $23.50|14"" Pendant Empire w/ Puno (14PE)  $27.00|16"" Pendant Drum w/ Puno (16PD)  $26.50|18"" Pendant Drum w/ Puno (18PD)  $39.00|18"" Pendant Empire w/ Puno (18PE)  $35.00",ahs800,SD1508.jpg
Starfish Aqua,SD1508-12RO,Home|Shades|Mix 'n Match Lamp Shades,#SD1508,Starfish Aqua,,,,,,,$19.50 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/images/product_images/SD1508.jpg,SD1508.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $10.00|11"" Square Drum w/ Washer (11WS)  $23.50|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.50|10"" Empire Flare w/ Regular Clip ( 10RF )  $17.50|12"" Empire Flare w/ Regular Clip (12RF)  $21.50|12"" Empire Flare w/ Washer (12WF)  $21.50|14"" Empire Flare w/ Washer (14WF)  $27.00|16"" Empire Flare w/ Washer (16WF)  $33.00|18"" Rectangle w/ Washer (18WR)  $30.00|5"" Empire w/ Candle Clip ( 05CE )  $9.50|6"" Empire w/ Candle Clip ( 06CE )  $9.50|8"" Empire w/ Regular Clip (08RE)  $12.50|10"" Empire Regular Clip (10RE)  $20.00|12"" Empire w/ Washer (12WE)  $22.50|14"" Empire w/ Washer (14WE)  $28.00|16"" Empire w/ Washer (16WE)  $32.00|18"" Empire w/ Washer (18WE)  $37.00|12"" Oval w/ Regular Clip (12RO)  $19.50|12"" Oval w/ Washer (12WO)  $20.50|17"" Oval w/ Washer (17WO)  $28.00|18"" Rectangle w/ Washer (18WO)  $29.00|5"" Drum w/ Candle Clip (05CD)  $10.00|10"" Drum w/ Washer (10WD)  $19.50|12"" Drum w/ Washer (12WD)  $22.50|14"" Drum w/ Washer (14WD)  $25.50|16"" Drum w/ Washer (16WD)  $29.50|12"" Pendant Drum w/Puno (12PD)  $23.50|14"" Pendant Empire w/ Puno (14PE)  $27.00|16"" Pendant Drum w/ Puno (16PD)  $26.50|18"" Pendant Drum w/ Puno (18PD)  $39.00|18"" Pendant Empire w/ Puno (18PE)  $35.00",ahs800,SD1508.jpg
Starfish Aqua,SD1508-12WO,Home|Shades|Mix 'n Match Lamp Shades,#SD1508,Starfish Aqua,,,,,,,$20.50 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/images/product_images/SD1508.jpg,SD1508.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $10.00|11"" Square Drum w/ Washer (11WS)  $23.50|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.50|10"" Empire Flare w/ Regular Clip ( 10RF )  $17.50|12"" Empire Flare w/ Regular Clip (12RF)  $21.50|12"" Empire Flare w/ Washer (12WF)  $21.50|14"" Empire Flare w/ Washer (14WF)  $27.00|16"" Empire Flare w/ Washer (16WF)  $33.00|18"" Rectangle w/ Washer (18WR)  $30.00|5"" Empire w/ Candle Clip ( 05CE )  $9.50|6"" Empire w/ Candle Clip ( 06CE )  $9.50|8"" Empire w/ Regular Clip (08RE)  $12.50|10"" Empire Regular Clip (10RE)  $20.00|12"" Empire w/ Washer (12WE)  $22.50|14"" Empire w/ Washer (14WE)  $28.00|16"" Empire w/ Washer (16WE)  $32.00|18"" Empire w/ Washer (18WE)  $37.00|12"" Oval w/ Regular Clip (12RO)  $19.50|12"" Oval w/ Washer (12WO)  $20.50|17"" Oval w/ Washer (17WO)  $28.00|18"" Rectangle w/ Washer (18WO)  $29.00|5"" Drum w/ Candle Clip (05CD)  $10.00|10"" Drum w/ Washer (10WD)  $19.50|12"" Drum w/ Washer (12WD)  $22.50|14"" Drum w/ Washer (14WD)  $25.50|16"" Drum w/ Washer (16WD)  $29.50|12"" Pendant Drum w/Puno (12PD)  $23.50|14"" Pendant Empire w/ Puno (14PE)  $27.00|16"" Pendant Drum w/ Puno (16PD)  $26.50|18"" Pendant Drum w/ Puno (18PD)  $39.00|18"" Pendant Empire w/ Puno (18PE)  $35.00",ahs800,SD1508.jpg
Starfish Aqua,SD1508-17WO,Home|Shades|Mix 'n Match Lamp Shades,#SD1508,Starfish Aqua,,,,,,,$28.00 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/images/product_images/SD1508.jpg,SD1508.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $10.00|11"" Square Drum w/ Washer (11WS)  $23.50|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.50|10"" Empire Flare w/ Regular Clip ( 10RF )  $17.50|12"" Empire Flare w/ Regular Clip (12RF)  $21.50|12"" Empire Flare w/ Washer (12WF)  $21.50|14"" Empire Flare w/ Washer (14WF)  $27.00|16"" Empire Flare w/ Washer (16WF)  $33.00|18"" Rectangle w/ Washer (18WR)  $30.00|5"" Empire w/ Candle Clip ( 05CE )  $9.50|6"" Empire w/ Candle Clip ( 06CE )  $9.50|8"" Empire w/ Regular Clip (08RE)  $12.50|10"" Empire Regular Clip (10RE)  $20.00|12"" Empire w/ Washer (12WE)  $22.50|14"" Empire w/ Washer (14WE)  $28.00|16"" Empire w/ Washer (16WE)  $32.00|18"" Empire w/ Washer (18WE)  $37.00|12"" Oval w/ Regular Clip (12RO)  $19.50|12"" Oval w/ Washer (12WO)  $20.50|17"" Oval w/ Washer (17WO)  $28.00|18"" Rectangle w/ Washer (18WO)  $29.00|5"" Drum w/ Candle Clip (05CD)  $10.00|10"" Drum w/ Washer (10WD)  $19.50|12"" Drum w/ Washer (12WD)  $22.50|14"" Drum w/ Washer (14WD)  $25.50|16"" Drum w/ Washer (16WD)  $29.50|12"" Pendant Drum w/Puno (12PD)  $23.50|14"" Pendant Empire w/ Puno (14PE)  $27.00|16"" Pendant Drum w/ Puno (16PD)  $26.50|18"" Pendant Drum w/ Puno (18PD)  $39.00|18"" Pendant Empire w/ Puno (18PE)  $35.00",ahs800,SD1508.jpg
Starfish Aqua,SD1508-18WO,Home|Shades|Mix 'n Match Lamp Shades,#SD1508,Starfish Aqua,,,,,,,$29.00 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/images/product_images/SD1508.jpg,SD1508.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $10.00|11"" Square Drum w/ Washer (11WS)  $23.50|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.50|10"" Empire Flare w/ Regular Clip ( 10RF )  $17.50|12"" Empire Flare w/ Regular Clip (12RF)  $21.50|12"" Empire Flare w/ Washer (12WF)  $21.50|14"" Empire Flare w/ Washer (14WF)  $27.00|16"" Empire Flare w/ Washer (16WF)  $33.00|18"" Rectangle w/ Washer (18WR)  $30.00|5"" Empire w/ Candle Clip ( 05CE )  $9.50|6"" Empire w/ Candle Clip ( 06CE )  $9.50|8"" Empire w/ Regular Clip (08RE)  $12.50|10"" Empire Regular Clip (10RE)  $20.00|12"" Empire w/ Washer (12WE)  $22.50|14"" Empire w/ Washer (14WE)  $28.00|16"" Empire w/ Washer (16WE)  $32.00|18"" Empire w/ Washer (18WE)  $37.00|12"" Oval w/ Regular Clip (12RO)  $19.50|12"" Oval w/ Washer (12WO)  $20.50|17"" Oval w/ Washer (17WO)  $28.00|18"" Rectangle w/ Washer (18WO)  $29.00|5"" Drum w/ Candle Clip (05CD)  $10.00|10"" Drum w/ Washer (10WD)  $19.50|12"" Drum w/ Washer (12WD)  $22.50|14"" Drum w/ Washer (14WD)  $25.50|16"" Drum w/ Washer (16WD)  $29.50|12"" Pendant Drum w/Puno (12PD)  $23.50|14"" Pendant Empire w/ Puno (14PE)  $27.00|16"" Pendant Drum w/ Puno (16PD)  $26.50|18"" Pendant Drum w/ Puno (18PD)  $39.00|18"" Pendant Empire w/ Puno (18PE)  $35.00",ahs800,SD1508.jpg
Starfish Aqua,SD1508-05CD,Home|Shades|Mix 'n Match Lamp Shades,#SD1508,Starfish Aqua,,,,,,,$10.00 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/images/product_images/SD1508.jpg,SD1508.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $10.00|11"" Square Drum w/ Washer (11WS)  $23.50|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.50|10"" Empire Flare w/ Regular Clip ( 10RF )  $17.50|12"" Empire Flare w/ Regular Clip (12RF)  $21.50|12"" Empire Flare w/ Washer (12WF)  $21.50|14"" Empire Flare w/ Washer (14WF)  $27.00|16"" Empire Flare w/ Washer (16WF)  $33.00|18"" Rectangle w/ Washer (18WR)  $30.00|5"" Empire w/ Candle Clip ( 05CE )  $9.50|6"" Empire w/ Candle Clip ( 06CE )  $9.50|8"" Empire w/ Regular Clip (08RE)  $12.50|10"" Empire Regular Clip (10RE)  $20.00|12"" Empire w/ Washer (12WE)  $22.50|14"" Empire w/ Washer (14WE)  $28.00|16"" Empire w/ Washer (16WE)  $32.00|18"" Empire w/ Washer (18WE)  $37.00|12"" Oval w/ Regular Clip (12RO)  $19.50|12"" Oval w/ Washer (12WO)  $20.50|17"" Oval w/ Washer (17WO)  $28.00|18"" Rectangle w/ Washer (18WO)  $29.00|5"" Drum w/ Candle Clip (05CD)  $10.00|10"" Drum w/ Washer (10WD)  $19.50|12"" Drum w/ Washer (12WD)  $22.50|14"" Drum w/ Washer (14WD)  $25.50|16"" Drum w/ Washer (16WD)  $29.50|12"" Pendant Drum w/Puno (12PD)  $23.50|14"" Pendant Empire w/ Puno (14PE)  $27.00|16"" Pendant Drum w/ Puno (16PD)  $26.50|18"" Pendant Drum w/ Puno (18PD)  $39.00|18"" Pendant Empire w/ Puno (18PE)  $35.00",ahs800,SD1508.jpg
Starfish Aqua,SD1508-10WD,Home|Shades|Mix 'n Match Lamp Shades,#SD1508,Starfish Aqua,,,,,,,$19.50 ,,,,,,ahs400,ahs160,https://www.ahomesteadshoppe.com/images/product_images/SD1508.jpg,SD1508.jpg,,"5"" Square Drum w/Candle Clip (05CS)  $10.00|11"" Square Drum w/ Washer (11WS)  $23.50|6"" Empire Flare w/ Candle Clip ( 06CF )  $9.50|10"" Empire Flare w/ Regular Clip ( 10RF )  $17.50|12"" Empire Flare w/ Regular Clip (12RF)  $21.50|12"" Empire Flare w/ Washer (12WF)  $21.50|14"" Empire Flare w/ Washer (14WF)  $27.00|16"" Empire Flare w/ Washer (16WF)  $33.00|18"" Rectangle w/ Washer (18WR)  $30.00|5"" Empire w/ Candle Clip ( 05CE )  $9.50|6"" Empire w/ Candle Clip ( 06CE )  $9.50|8"" Empire w/ Regular Clip (08RE)  $12.50|10"" Empire Regular Clip (10RE)  $20.00|12"" Empire w/ Washer (12WE)  $22.50|14"" Empire w/ Washer (14WE)  $28.00|16"" Empire w/ Washer (16WE)  $32.00|18"" Empire w/ Washer (18WE)  $37.00|12"" Oval w/ Regular Clip (12RO)  $19.50|12"" Oval w/ Washer (12WO)  $20.50|17"" Oval w/ Washer (17WO)  $28.00|18"" Rectangle w/ Washer (18WO)  $29.00|5"" Drum w/ Candle Clip (05CD)  $10.00|10"" Drum w/ Washer (10WD)  $19.50|12"" Drum w/ Washer (12WD)  $22.50|14"" Drum w/ Washer (14WD)  $25.50|16"" Drum w/ Washer (16WD)  $29.50|12"" Pendant Drum w/Puno (12PD)  $23.50|14"" Pendant Empire w/ Puno (14PE)  $27.00|16"" Pendant Drum w/ Puno (16PD)  $26.50|18"" Pendant Drum w/ Puno (18PD)  $39.00|18"" Pendant Empire w/ Puno (18PE)  $35.00",ahs800,SD1508.jpg
