LD3229 Pops Garage,LD3229-1216PWWP15,Charcoal Wash Frame **New Color**,"This picture is called ""Pops Garage"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This picture features a vintage blue truck inside the ""Main Street Garage"". The garage is covered with old license plates. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Charcoal Wash Frame **New Color**,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/20418/68736/LD3229__19501.1674149735.jpg,LD3229__19501.1674149735.jpg,,,JanMichael800,LD3229__19501.1674149735.jpg,
LD3229 Pops Garage,LD3229-1216PBSP15,Brown Stain Frame,"This picture is called ""Pops Garage"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This picture features a vintage blue truck inside the ""Main Street Garage"". The garage is covered with old license plates. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Brown Stain Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/20418/68736/LD3229__19501.1674149735.jpg,LD3229__19501.1674149735.jpg,,,JanMichael800,LD3229__19501.1674149735.jpg,
LD3229 Pops Garage,LD3229-1216PBSP15,White Wash Frame,"This picture is called ""Pops Garage"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This picture features a vintage blue truck inside the ""Main Street Garage"". The garage is covered with old license plates. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",White Wash Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/20418/68736/LD3229__19501.1674149735.jpg,LD3229__19501.1674149735.jpg,,,JanMichael800,LD3229__19501.1674149735.jpg,
LD3229 Pops Garage,LD3229-1216PWWP15,Charcoal Wash Frame **New Color**,"This picture is called ""Pops Garage"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This picture features a vintage blue truck inside the ""Main Street Garage"". The garage is covered with old license plates. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Charcoal Wash Frame **New Color**,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/20418/68736/LD3229__19501.1674149735.jpg,LD3229__19501.1674149735.jpg,,,JanMichael800,LD3229__19501.1674149735.jpg,
LD3229 Pops Garage,LD3229-1216PBSP15,Brown Stain Frame,"This picture is called ""Pops Garage"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This picture features a vintage blue truck inside the ""Main Street Garage"". The garage is covered with old license plates. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Brown Stain Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/20418/68736/LD3229__19501.1674149735.jpg,LD3229__19501.1674149735.jpg,,,JanMichael800,LD3229__19501.1674149735.jpg,
LD3229 Pops Garage,LD3229-1216PBSP15,White Wash Frame,"This picture is called ""Pops Garage"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This picture features a vintage blue truck inside the ""Main Street Garage"". The garage is covered with old license plates. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",White Wash Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/20418/68736/LD3229__19501.1674149735.jpg,LD3229__19501.1674149735.jpg,,,JanMichael800,LD3229__19501.1674149735.jpg,
LD3229 Pops Garage,LD3229-1216PWWP15,Charcoal Wash Frame **New Color**,"This picture is called ""Pops Garage"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This picture features a vintage blue truck inside the ""Main Street Garage"". The garage is covered with old license plates. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Charcoal Wash Frame **New Color**,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/20418/68736/LD3229__19501.1674149735.jpg,LD3229__19501.1674149735.jpg,,,JanMichael800,LD3229__19501.1674149735.jpg,
LD624 Dear Diary (CLEARANCE),LD624-1218PTLP21,Brown Stain Frame,"This picture is called ""Dear Diary"". The print unframed measures 12x18 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is a great print for any home that reads, ""Dear Diary”. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging. ",Brown Stain Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/2084/15726/LD624_1024x1024__84007.1620831178.jpg,LD624_1024x1024__84007.1620831178.jpg,,,JanMichael800,LD624_1024x1024__84007.1620831178.jpg,
LD624 Dear Diary (CLEARANCE),LD624-1218PTLP21,White Wash Frame,"This picture is called ""Dear Diary"". The print unframed measures 12x18 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is a great print for any home that reads, ""Dear Diary”. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging. ",White Wash Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/2084/15726/LD624_1024x1024__84007.1620831178.jpg,LD624_1024x1024__84007.1620831178.jpg,,,JanMichael800,LD624_1024x1024__84007.1620831178.jpg,
LD624 Dear Diary (CLEARANCE),LD624-1218PWWP21,Charcoal Wash Frame **New Color**,"This picture is called ""Dear Diary"". The print unframed measures 12x18 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is a great print for any home that reads, ""Dear Diary”. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging. ",Charcoal Wash Frame **New Color**,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/2084/15726/LD624_1024x1024__84007.1620831178.jpg,LD624_1024x1024__84007.1620831178.jpg,,,JanMichael800,LD624_1024x1024__84007.1620831178.jpg,
LD624 Dear Diary (CLEARANCE),LD624-1218PTLP21,Brown Stain Frame,"This picture is called ""Dear Diary"". The print unframed measures 12x18 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is a great print for any home that reads, ""Dear Diary”. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging. ",Brown Stain Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/2084/15726/LD624_1024x1024__84007.1620831178.jpg,LD624_1024x1024__84007.1620831178.jpg,,,JanMichael800,LD624_1024x1024__84007.1620831178.jpg,
LD624 Dear Diary (CLEARANCE),LD624-1218PTLP21,White Wash Frame,"This picture is called ""Dear Diary"". The print unframed measures 12x18 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is a great print for any home that reads, ""Dear Diary”. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging. ",White Wash Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/2084/15726/LD624_1024x1024__84007.1620831178.jpg,LD624_1024x1024__84007.1620831178.jpg,,,JanMichael800,LD624_1024x1024__84007.1620831178.jpg,
LD624 Dear Diary (CLEARANCE),LD624-1218PWWP21,Charcoal Wash Frame **New Color**,"This picture is called ""Dear Diary"". The print unframed measures 12x18 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is a great print for any home that reads, ""Dear Diary”. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging. ",Charcoal Wash Frame **New Color**,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/2084/15726/LD624_1024x1024__84007.1620831178.jpg,LD624_1024x1024__84007.1620831178.jpg,,,JanMichael800,LD624_1024x1024__84007.1620831178.jpg,
LET477 Fancy Ferns,LET477-1216PBSP15,Brown Stain Frame,"This picture is called ""Fancy Ferns"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This print has a large green fern with roots against a dark background. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Brown Stain Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9940/32257/LET477_12X16__09215.1651074884.jpg,LET477_12X16__09215.1651074884.jpg,,,JanMichael800,LET477_12X16__09215.1651074884.jpg,
LET477 Fancy Ferns,LET477-1216PBSP15,White Wash Frame,"This picture is called ""Fancy Ferns"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This print has a large green fern with roots against a dark background. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",White Wash Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9940/32257/LET477_12X16__09215.1651074884.jpg,LET477_12X16__09215.1651074884.jpg,,,JanMichael800,LET477_12X16__09215.1651074884.jpg,
LET477 Fancy Ferns,LET477-1216PWWP15,Charcoal Wash Frame **New Color**,"This picture is called ""Fancy Ferns"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This print has a large green fern with roots against a dark background. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Charcoal Wash Frame **New Color**,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9940/32257/LET477_12X16__09215.1651074884.jpg,LET477_12X16__09215.1651074884.jpg,,,JanMichael800,LET477_12X16__09215.1651074884.jpg,
LET477 Fancy Ferns,LET477-1216PBSP15,Brown Stain Frame,"This picture is called ""Fancy Ferns"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This print has a large green fern with roots against a dark background. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Brown Stain Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9940/32257/LET477_12X16__09215.1651074884.jpg,LET477_12X16__09215.1651074884.jpg,,,JanMichael800,LET477_12X16__09215.1651074884.jpg,
LET477 Fancy Ferns,LET477-1216PBSP15,White Wash Frame,"This picture is called ""Fancy Ferns"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This print has a large green fern with roots against a dark background. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",White Wash Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9940/32257/LET477_12X16__09215.1651074884.jpg,LET477_12X16__09215.1651074884.jpg,,,JanMichael800,LET477_12X16__09215.1651074884.jpg,
LET477 Fancy Ferns,LET477-1216PWWP15,Charcoal Wash Frame **New Color**,"This picture is called ""Fancy Ferns"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This print has a large green fern with roots against a dark background. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Charcoal Wash Frame **New Color**,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9940/32257/LET477_12X16__09215.1651074884.jpg,LET477_12X16__09215.1651074884.jpg,,,JanMichael800,LET477_12X16__09215.1651074884.jpg,
LET572 Delicate Stem Exposure,LET572-1216PBSP12,Brown Stain Frame,"This picture is called ""Delicate Stem Exposure"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is an interesting picture of a flower with a negative exposure. The entire picture has various shades of beige and tan. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Brown Stain Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/attribute_rule_images/39904_source_1668178082.jpg,39904_source_1668178082.jpg,,,JanMichael800,39904_source_1668178082.jpg,
LET572 Delicate Stem Exposure,LET572-1216PBSP12,White Wash Frame,"This picture is called ""Delicate Stem Exposure"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is an interesting picture of a flower with a negative exposure. The entire picture has various shades of beige and tan. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",White Wash Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/attribute_rule_images/39905_source_1668178092.jpg,39905_source_1668178092.jpg,,,JanMichael800,39905_source_1668178092.jpg,
LET572 Delicate Stem Exposure,LET572-1216PWWP12,Charcoal Wash Frame **New Color**,"This picture is called ""Delicate Stem Exposure"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is an interesting picture of a flower with a negative exposure. The entire picture has various shades of beige and tan. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Charcoal Wash Frame **New Color**,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/attribute_rule_images/39906_source_1668178103.jpg,39906_source_1668178103.jpg,,,JanMichael800,39906_source_1668178103.jpg,
LET572 Delicate Stem Exposure,LET572-1216PBSP12,Brown Stain Frame,"This picture is called ""Delicate Stem Exposure"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is an interesting picture of a flower with a negative exposure. The entire picture has various shades of beige and tan. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Brown Stain Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9956/55165/LET572_brown__60436.1668178020.jpg,LET572_brown__60436.1668178020.jpg,,,JanMichael800,LET572_brown__60436.1668178020.jpg,
LET572 Delicate Stem Exposure,LET572-1216PBSP12,White Wash Frame,"This picture is called ""Delicate Stem Exposure"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is an interesting picture of a flower with a negative exposure. The entire picture has various shades of beige and tan. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",White Wash Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9956/55165/LET572_brown__60436.1668178020.jpg,LET572_brown__60436.1668178020.jpg,,,JanMichael800,LET572_brown__60436.1668178020.jpg,
LET572 Delicate Stem Exposure,LET572-1216PWWP12,Charcoal Wash Frame **New Color**,"This picture is called ""Delicate Stem Exposure"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is an interesting picture of a flower with a negative exposure. The entire picture has various shades of beige and tan. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Charcoal Wash Frame **New Color**,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/attribute_rule_images/39906_source_1668178103.jpg,39906_source_1668178103.jpg,,,JanMichael800,39906_source_1668178103.jpg,
LET572 Delicate Stem Exposure,LET572-1216PBSP12,Brown Stain Frame,"This picture is called ""Delicate Stem Exposure"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is an interesting picture of a flower with a negative exposure. The entire picture has various shades of beige and tan. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Brown Stain Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/attribute_rule_images/39904_source_1668178082.jpg,39904_source_1668178082.jpg,,,JanMichael800,39904_source_1668178082.jpg,
LET572 Delicate Stem Exposure,LET572-1216PBSP12,White Wash Frame,"This picture is called ""Delicate Stem Exposure"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is an interesting picture of a flower with a negative exposure. The entire picture has various shades of beige and tan. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",White Wash Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/attribute_rule_images/39905_source_1668178092.jpg,39905_source_1668178092.jpg,,,JanMichael800,39905_source_1668178092.jpg,
LET572 Delicate Stem Exposure,LET572-1216PWWP12,Charcoal Wash Frame **New Color**,"This picture is called ""Delicate Stem Exposure"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is an interesting picture of a flower with a negative exposure. The entire picture has various shades of beige and tan. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Charcoal Wash Frame **New Color**,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/attribute_rule_images/39906_source_1668178103.jpg,39906_source_1668178103.jpg,,,JanMichael800,39906_source_1668178103.jpg,
LET573 Flower Exposure,LET573-1216PBSP12,Brown Stain Frame,"This picture is called ""Flower Exposure"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is an interesting picture of a flowering plant with a negative exposure. The entire picture has various shades of beige and tan showing the flower and its leaves. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Brown Stain Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/attribute_rule_images/39901_source_1668110225.jpg,39901_source_1668110225.jpg,,,JanMichael800,39901_source_1668110225.jpg,
LET573 Flower Exposure,LET573-1216PBSP12,White Wash Frame,"This picture is called ""Flower Exposure"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is an interesting picture of a flowering plant with a negative exposure. The entire picture has various shades of beige and tan showing the flower and its leaves. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",White Wash Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/attribute_rule_images/39901_source_1668110225.jpg,39901_source_1668110225.jpg,,,JanMichael800,39901_source_1668110225.jpg,
LET573 Flower Exposure,LET573-1216PWWP12,Charcoal Wash Frame **New Color**,"This picture is called ""Flower Exposure"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is an interesting picture of a flowering plant with a negative exposure. The entire picture has various shades of beige and tan showing the flower and its leaves. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Charcoal Wash Frame **New Color**,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/attribute_rule_images/39903_source_1668110250.jpg,39903_source_1668110250.jpg,,,JanMichael800,39903_source_1668110250.jpg,
LET573 Flower Exposure,LET573-1216PBSP12,Brown Stain Frame,"This picture is called ""Flower Exposure"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is an interesting picture of a flowering plant with a negative exposure. The entire picture has various shades of beige and tan showing the flower and its leaves. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Brown Stain Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/attribute_rule_images/39901_source_1668110225.jpg,39901_source_1668110225.jpg,,,JanMichael800,39901_source_1668110225.jpg,
LET573 Flower Exposure,LET573-1216PBSP12,White Wash Frame,"This picture is called ""Flower Exposure"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is an interesting picture of a flowering plant with a negative exposure. The entire picture has various shades of beige and tan showing the flower and its leaves. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",White Wash Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/attribute_rule_images/39902_source_1668110237.jpg,39902_source_1668110237.jpg,,,JanMichael800,39902_source_1668110237.jpg,
LET573 Flower Exposure,LET573-1216PWWP12,Charcoal Wash Frame **New Color**,"This picture is called ""Flower Exposure"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This is an interesting picture of a flowering plant with a negative exposure. The entire picture has various shades of beige and tan showing the flower and its leaves. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Charcoal Wash Frame **New Color**,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/attribute_rule_images/39903_source_1668110250.jpg,39903_source_1668110250.jpg,,,JanMichael800,39903_source_1668110250.jpg,
LET612A Lemon and Vodka,LET612A-810PBSP23,Brown Stain Frame,"This print is called ""Lemon and Vodka"". The print unframed measures 8x10 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This print has a branch of 3 lemons and reads ""When life gives you lemons, grab the vodka"" over a light grey textured background. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Brown Stain Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/10088/33324/LET612Acc__81826.1660148659.jpg,LET612Acc__81826.1660148659.jpg,,,JanMichael800,LET612Acc__81826.1660148659.jpg,
LET612A Lemon and Vodka,LET612A-810PBSP23,White Wash Frame,"This print is called ""Lemon and Vodka"". The print unframed measures 8x10 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This print has a branch of 3 lemons and reads ""When life gives you lemons, grab the vodka"" over a light grey textured background. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",White Wash Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/10088/33324/LET612Acc__81826.1660148659.jpg,LET612Acc__81826.1660148659.jpg,,,JanMichael800,LET612Acc__81826.1660148659.jpg,
LET612A Lemon and Vodka,LET612A-810PWWP23,Charcoal Wash Frame **New Color**,"This print is called ""Lemon and Vodka"". The print unframed measures 8x10 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This print has a branch of 3 lemons and reads ""When life gives you lemons, grab the vodka"" over a light grey textured background. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Charcoal Wash Frame **New Color**,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/10088/33324/LET612Acc__81826.1660148659.jpg,LET612Acc__81826.1660148659.jpg,,,JanMichael800,LET612Acc__81826.1660148659.jpg,
LET612A Lemon and Vodka,LET612A-810PBSP23,Brown Stain Frame,"This print is called ""Lemon and Vodka"". The print unframed measures 8x10 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This print has a branch of 3 lemons and reads ""When life gives you lemons, grab the vodka"" over a light grey textured background. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Brown Stain Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/10088/33324/LET612Acc__81826.1660148659.jpg,LET612Acc__81826.1660148659.jpg,,,JanMichael800,LET612Acc__81826.1660148659.jpg,
LET612A Lemon and Vodka,LET612A-810PBSP23,White Wash Frame,"This print is called ""Lemon and Vodka"". The print unframed measures 8x10 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This print has a branch of 3 lemons and reads ""When life gives you lemons, grab the vodka"" over a light grey textured background. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",White Wash Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/10088/33324/LET612Acc__81826.1660148659.jpg,LET612Acc__81826.1660148659.jpg,,,JanMichael800,LET612Acc__81826.1660148659.jpg,
LET612A Lemon and Vodka,LET612A-810PWWP23,Charcoal Wash Frame **New Color**,"This print is called ""Lemon and Vodka"". The print unframed measures 8x10 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. This print has a branch of 3 lemons and reads ""When life gives you lemons, grab the vodka"" over a light grey textured background. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Charcoal Wash Frame **New Color**,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/10088/33324/LET612Acc__81826.1660148659.jpg,LET612Acc__81826.1660148659.jpg,,,JanMichael800,LET612Acc__81826.1660148659.jpg,
LET698 Fall Flowers,LET698-1216PBSP2,Brown Stain Frame,"This picture is called ""Fall Flowers"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. These muted but gorgeous fall flowers are in a glass vase and have greens of various shades to highlight the brown, beige, and burnt umber flower colors. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",Brown Stain Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9902/32188/LET698_12x16__08214.1650654578.jpg,LET698_12x16__08214.1650654578.jpg,,,JanMichael800,LET698_12x16__08214.1650654578.jpg,
LET698 Fall Flowers,LET698-1216PBSP2,White Wash Frame,"This picture is called ""Fall Flowers"". The print unframed measures 12x16 inches. The frame will add about one more inch per side. Beautiful print with multiple frame selections to choose from. These muted but gorgeous fall flowers are in a glass vase and have greens of various shades to highlight the brown, beige, and burnt umber flower colors. Choose your lath frame color to customize your product. All frames have a vintage wire along the top of the frame for quick and easy wall hanging.",White Wash Frame,,,,,,2,99,,,,,2,JanMichael400,JanMichael160,https://cdn11.bigcommerce.com/s-wb4uepr7/images/stencil/500x659/products/9902/32188/LET698_12x16__08214.1650654578.jpg,LET698_12x16__08214.1650654578.jpg,,,JanMichael800,LET698_12x16__08214.1650654578.jpg,
